taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t5	0	0	1
t6	0	1	1
t7	0	1	0
t8	0	1	0
t9	0	1	0
t10	0	1	0
t12	0	1	0
t15	1	1	0
t16	1	0	0
t18	1	1	1
t21	0	1	0
t25	1	1	0
t27	0	1	0
t30	1	0	0
t31	1	1	0
t32	1	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t40	0	1	1
t42	1	1	0
t44	0	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	1	0
t49	1	1	0
t50	1	1	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t57	1	0	0
t58	1	0	0
t60	0	1	0
t61	1	1	0
t63	1	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	1	0
t78	0	1	0
t81	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	0	1	0
t114	1	1	0
t115	1	1	0
t116	0	1	0
t117	1	0	0
t118	1	0	0
t119	1	1	0
t120	0	1	0
t121	1	0	0
t122	1	1	0
t123	1	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t140	1	1	0
t145	0	1	0
t146	1	1	0
t148	1	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t163	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	0	1	0
t185	1	0	0
t187	0	1	0
t188	1	1	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t198	1	1	0
t199	1	1	0
t200	1	0	0
t202	1	0	0
t205	0	1	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t218	0	1	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t234	1	0	0
t235	0	1	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	0	1	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
