taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t5	0	0	1
t6	0	1	0
t7	0	1	0
t8	0	0	1
t9	0	1	1
t10	0	0	1
t12	0	1	1
t13	0	1	0
t18	1	1	0
t19	1	1	0
t20	0	0	1
t23	0	1	0
t24	0	1	0
t25	1	0	0
t26	1	1	0
t27	0	1	0
t29	1	0	0
t33	0	1	0
t35	0	0	1
t36	0	1	1
t37	0	1	0
t42	0	1	1
t43	0	1	0
t44	1	1	0
t45	1	1	0
t46	0	1	0
t47	0	1	0
t48	1	1	0
t50	1	1	0
t51	1	0	0
t55	0	1	0
t56	1	1	0
t57	1	0	0
t61	1	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	0	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t87	1	0	0
t88	1	0	0
t90	0	1	0
t93	0	1	0
t95	0	1	0
t97	0	1	0
t98	1	1	0
t101	1	0	0
t102	1	1	0
t103	0	1	0
t104	1	0	0
t105	0	1	0
t106	0	1	0
t107	1	0	0
t108	1	0	0
t109	1	1	0
t110	1	0	0
t117	0	1	0
t118	1	1	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t134	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	1	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	1	0
t172	0	1	1
t174	0	0	1
t175	1	1	0
t176	1	0	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	0	1	0
t182	1	1	0
t183	0	1	0
t185	0	1	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	1	0
t198	1	1	0
t199	1	0	0
t200	1	1	0
t201	1	0	0
t203	1	0	0
t207	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t223	1	0	0
t225	1	0	0
t228	1	0	0
t230	1	1	0
t231	1	1	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t272	1	0	0
t275	1	1	0
t276	0	1	1
t277	1	0	0
t278	1	1	0
t280	1	0	0
t281	1	0	0
t284	0	1	0
t286	1	1	0
t288	1	0	0
t289	1	0	0
t290	0	1	0
t291	1	0	0
t292	1	0	0
t296	1	1	0
t297	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t307	1	0	0
t311	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t344	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t363	1	0	0
t372	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t386	1	1	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t393	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t413	1	0	0
t416	0	1	0
t417	1	1	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t422	1	0	0
t425	1	0	0
t428	1	0	0
t431	1	0	0
t436	1	0	0
t437	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t452	1	0	0
t454	1	0	0
t455	1	0	0
t456	1	0	0
t462	1	0	0
t468	1	0	0
t471	1	0	0
t473	1	0	0
t477	1	1	0
t478	1	1	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t485	1	0	0
t486	1	0	0
t488	1	0	0
t493	1	0	0
t495	1	0	0
t504	1	0	0
t505	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t519	1	0	0
t520	1	0	0
t521	1	0	0
t522	1	0	0
t524	1	0	0
t525	1	0	0
t527	1	0	0
t530	1	0	0
t532	1	0	0
t533	1	0	0
t540	1	0	0
t544	1	0	0
t547	1	1	0
t548	1	0	0
t549	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t553	1	0	0
t561	1	0	0
