taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t7	1	0	0
t8	1	1	0
t9	0	1	0
t11	0	1	0
t12	1	1	1
t15	1	1	0
t16	1	1	1
t17	1	1	0
t18	0	1	0
t19	0	1	0
t20	1	0	0
t21	0	1	0
t22	0	1	0
t23	1	1	0
t24	0	1	0
t25	1	1	0
t26	0	1	0
t27	1	0	0
t28	1	0	0
t30	1	1	0
t31	1	0	0
t32	1	1	0
t33	0	0	1
t35	1	0	0
t36	1	0	0
t37	0	1	0
t38	1	0	0
t39	0	1	0
t42	0	1	0
t43	1	1	0
t44	0	1	0
t45	1	1	0
t46	1	0	0
t49	0	1	0
t50	0	1	0
t52	1	1	0
t53	1	1	0
t54	1	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t70	0	1	0
t71	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	1	0
t75	1	0	0
t76	0	1	0
t77	0	1	0
t79	1	0	0
t80	0	1	0
t81	0	1	0
t82	1	1	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t86	0	1	0
t87	1	1	0
t88	0	1	0
t89	1	0	0
t93	1	0	0
t94	0	1	0
t96	1	0	0
t98	1	0	0
t99	1	1	0
t100	1	0	0
t101	0	1	0
t103	0	1	0
t104	0	1	0
t107	1	0	0
t110	1	0	0
t111	0	1	0
t112	1	0	0
t113	1	0	0
t114	1	1	0
t115	1	0	0
t116	1	0	0
t117	1	1	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t123	0	1	0
t124	1	0	0
t127	1	1	0
t128	1	1	0
t129	1	0	0
t132	1	1	0
t133	1	1	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	1	0
t138	0	1	0
t139	0	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	1	0
t145	1	1	0
t146	1	1	0
t147	0	1	0
t148	1	1	0
t149	1	0	0
t150	1	1	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	1	0
t161	1	0	0
t162	1	0	0
t163	1	1	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	1	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	1	0
t178	1	0	0
t180	1	1	0
t181	0	1	0
t182	1	1	0
t183	1	0	0
t184	1	1	0
t185	1	1	0
