taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	1	1
t7	0	0	1
t9	0	1	0
t11	0	1	1
t12	0	1	1
t13	0	1	1
t14	1	1	0
t15	0	1	1
t16	0	0	1
t17	0	1	1
t18	0	1	1
t19	0	1	0
t20	0	1	0
t21	1	1	0
t22	1	0	0
t23	1	1	0
t24	0	1	0
t25	0	0	1
t26	0	1	1
t27	0	0	1
t28	1	1	1
t29	0	1	1
t30	0	1	0
t31	0	1	0
t33	1	0	0
t34	1	0	0
t36	0	1	0
t37	0	1	0
t39	0	1	0
t42	1	0	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	0	1	1
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	0	1	0
t65	0	1	0
t67	0	1	0
t68	1	0	0
t69	1	0	0
t71	1	1	0
t72	0	0	1
t73	0	1	0
t74	1	1	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t114	0	1	0
t116	0	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t139	0	1	0
t140	1	1	0
t142	0	1	0
t143	0	1	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t193	0	1	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
