taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	1	0	1
t5	0	1	0
t6	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	1	0
t10	0	0	1
t14	0	0	1
t15	0	0	1
t16	0	0	1
t17	1	1	0
t18	0	0	1
t19	1	1	0
t23	1	1	1
t24	0	0	1
t26	0	0	1
t27	1	1	0
t28	0	0	1
t29	0	0	1
t30	0	0	1
t31	0	1	0
t35	1	0	0
t36	1	0	0
t37	0	0	1
t38	0	1	1
t43	1	0	0
t45	1	0	0
t47	0	1	0
t48	0	0	1
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t62	0	0	1
t64	0	1	1
t65	1	0	0
t66	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t75	0	0	1
t76	0	1	1
t78	0	1	1
t79	1	0	0
t83	0	1	1
t84	1	1	0
t85	0	0	1
t87	1	1	1
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t105	1	0	0
t109	1	0	0
t113	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t131	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t142	1	0	0
t143	0	0	1
t145	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	1	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t211	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t221	1	0	0
t223	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t233	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t253	1	0	0
t254	0	1	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t307	1	0	0
t308	1	0	0
