taxon	int_1	int_2	int_3
t1	0	1	0
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	0	1
t6	0	1	0
t7	0	1	1
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	1	1
t12	0	1	0
t14	0	1	0
t16	0	0	1
t17	1	1	0
t18	0	1	1
t19	0	1	0
t20	0	1	1
t22	0	1	0
t23	0	1	1
t24	0	0	1
t25	0	1	1
t26	1	1	1
t27	0	1	0
t28	1	1	0
t29	0	0	1
t30	0	0	1
t33	0	1	1
t34	0	1	0
t35	0	1	0
t38	0	1	1
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	0	0	1
t46	0	0	1
t47	0	0	1
t48	0	1	1
t49	0	1	0
t51	0	1	0
t52	0	1	0
t53	1	1	0
t54	0	1	0
t55	0	0	1
t56	0	1	0
t58	0	1	1
t59	1	1	1
t60	0	1	0
t61	1	1	1
t62	0	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	0	1	1
t75	0	1	0
t76	1	1	0
t77	1	0	0
t78	0	0	1
t80	1	0	0
t81	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	1	1
t96	0	1	0
t97	0	1	0
t99	1	0	0
t100	1	0	0
t102	0	1	0
t103	1	1	0
t105	0	1	1
t106	0	1	1
t108	0	1	1
t109	0	1	0
t110	0	1	0
t111	1	0	0
t112	1	0	0
t115	0	0	1
t116	0	1	0
t117	0	1	0
t118	0	0	1
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	0	0	1
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t152	0	0	1
t155	0	1	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t177	1	0	0
t184	0	1	0
t185	1	1	0
t186	1	1	0
t187	1	0	0
t188	1	1	0
t191	0	1	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	0	1	1
t198	0	1	0
t200	1	1	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	0	1	1
t211	0	0	1
t212	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t225	1	0	0
t228	1	0	0
t229	1	0	0
t234	1	0	0
t235	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	0	1	1
t252	0	1	0
t253	0	1	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t283	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t300	1	0	0
t302	1	1	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t310	1	0	0
t312	1	0	0
t316	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t338	1	1	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t361	1	0	0
t366	1	0	0
t370	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t387	1	0	0
t389	1	0	0
t390	1	0	0
t394	1	1	0
t395	1	1	0
t396	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t403	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
