taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t7	0	0	1
t8	1	1	1
t11	0	0	1
t14	0	1	0
t15	0	0	1
t18	0	1	0
t19	0	1	1
t20	0	0	1
t22	0	0	1
t23	1	0	0
t25	0	0	1
t26	0	0	1
t27	0	0	1
t28	0	1	0
t29	1	0	0
t31	1	0	1
t35	0	1	0
t36	0	0	1
t38	0	1	1
t39	0	0	1
t41	1	1	0
t42	0	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t48	1	0	0
t49	0	0	1
t52	1	1	0
t54	0	1	0
t56	0	0	1
t58	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	1	0
t68	1	0	0
t69	0	0	1
t72	0	1	0
t73	1	1	0
t74	0	1	0
t75	0	0	1
t79	0	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t93	0	0	1
t95	0	1	0
t96	1	0	0
t97	1	0	0
t102	1	0	0
t103	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t122	1	0	0
t123	1	0	0
t124	0	1	1
t125	0	1	1
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t147	1	0	0
t150	1	0	0
t156	1	1	0
t157	0	0	1
t162	1	1	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t222	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t295	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
