taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t6	0	1	0
t9	0	1	1
t10	0	0	1
t11	0	1	1
t15	0	0	1
t16	0	1	1
t24	0	0	1
t25	0	1	0
t27	0	1	1
t28	0	0	1
t31	1	0	0
t33	0	0	1
t36	0	0	1
t39	0	0	1
t41	0	1	0
t42	0	0	1
t43	0	1	0
t44	0	1	0
t47	1	1	0
t48	0	0	1
t49	1	1	1
t51	0	1	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t60	0	1	0
t63	0	0	1
t64	0	0	1
t65	1	0	1
t68	1	0	0
t71	0	1	0
t73	0	1	0
t75	0	1	0
t77	0	0	1
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	0	1	0
t87	1	0	0
t88	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t98	1	0	0
t100	1	0	0
t102	1	1	0
t103	1	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t118	0	1	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t131	1	0	0
t132	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t203	0	1	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	0	1	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
