taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	0	1
t12	0	0	1
t13	0	1	1
t14	0	0	1
t15	0	0	1
t16	1	1	1
t17	0	0	1
t18	0	0	1
t21	0	1	0
t22	0	0	1
t24	1	0	0
t25	1	1	0
t26	0	0	1
t27	1	1	1
t30	0	0	1
t31	0	1	0
t32	0	1	0
t34	0	0	1
t36	1	0	0
t38	0	0	1
t39	0	0	1
t41	0	1	0
t42	0	1	1
t44	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	0	0	1
t54	0	0	1
t55	0	1	0
t56	1	0	0
t57	0	1	0
t58	0	1	0
t59	0	0	1
t61	1	0	0
t62	0	0	1
t63	0	1	0
t64	1	1	0
t65	0	0	1
t66	0	1	1
t67	0	1	1
t68	0	1	0
t69	1	0	0
t70	0	0	1
t73	0	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t95	0	1	0
t99	0	1	0
t101	1	0	0
t102	1	0	0
t105	0	1	1
t107	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	0	1	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t128	0	1	0
t130	1	0	0
t132	1	0	0
t133	0	1	0
t134	1	0	0
t135	1	0	0
t136	0	1	0
t138	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	0	1	0
t157	1	1	0
t160	1	1	0
t161	1	1	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	0	1	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	0	1	0
t192	1	1	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	0	1	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t255	1	0	0
t259	1	0	0
t263	1	0	0
t277	0	0	1
t279	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
t322	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t352	1	0	0
t354	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t386	1	0	0
t389	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t399	1	0	0
t401	1	0	0
t403	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t409	1	0	0
t411	1	0	0
t416	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t426	1	0	0
t429	1	0	0
t430	1	0	0
t434	1	0	0
t437	1	0	0
t439	1	0	0
t446	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t459	1	0	0
t460	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t478	1	0	0
t483	1	0	0
t486	1	0	0
