taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t8	0	1	1
t9	0	0	1
t10	0	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	0	0	1
t15	1	0	1
t16	0	0	1
t17	0	1	0
t18	1	0	0
t19	0	1	0
t21	1	0	1
t23	0	1	0
t24	0	1	0
t25	0	1	0
t26	0	1	1
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	0	0	1
t35	0	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t41	0	0	1
t43	0	0	1
t44	0	1	0
t45	0	1	0
t46	0	0	1
t48	1	0	0
t49	1	0	0
t52	0	1	1
t53	0	1	0
t55	1	0	0
t58	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	0	1	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t75	0	0	1
t76	0	1	1
t77	0	0	1
t78	0	0	1
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	0	1	1
t92	0	0	1
t95	0	0	1
t97	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	1	0
t105	0	1	0
t106	1	1	0
t107	1	1	0
t109	1	0	0
t110	1	0	0
t112	0	1	0
t113	1	0	0
t114	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	0	0	1
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t146	0	1	1
t149	0	1	1
t152	1	0	0
t153	1	0	0
t154	0	1	1
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	0	0	1
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t184	1	0	0
t190	0	0	1
t191	0	0	1
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t253	1	0	0
t255	1	0	0
t259	1	0	0
t263	0	0	1
t264	0	1	0
t265	1	0	0
t266	0	1	0
t269	1	0	0
t270	1	0	0
t274	1	0	0
t279	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t309	0	1	1
t310	1	0	0
t312	1	0	0
t314	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t368	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t379	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t391	1	0	0
t392	1	0	0
t395	1	0	0
t402	1	0	0
t403	1	0	0
t406	1	0	0
t409	1	0	0
t410	1	0	0
t413	1	0	0
t415	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
