taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	1	1
t12	0	0	1
t13	0	0	1
t15	1	0	0
t17	0	0	1
t18	0	0	1
t19	0	0	1
t20	1	0	0
t21	1	1	1
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	1	1
t31	0	1	1
t32	1	1	0
t33	0	0	1
t34	0	1	1
t35	1	1	0
t37	1	0	0
t40	0	0	1
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	1	0
t53	1	0	0
t54	1	0	0
t56	1	1	0
t57	1	0	0
t59	0	0	1
t61	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	0	0	1
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t139	1	0	0
t142	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t192	1	0	0
t194	1	0	0
t196	1	0	0
t198	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
