taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t5	0	0	1
t7	0	0	1
t8	1	1	1
t10	0	1	0
t11	0	1	0
t14	0	1	0
t17	0	0	1
t19	0	1	1
t22	0	0	1
t23	1	0	1
t24	1	0	1
t26	1	0	0
t27	1	0	0
t28	1	0	0
t31	0	0	1
t32	0	1	1
t34	0	0	1
t35	0	0	1
t39	1	1	0
t44	1	0	0
t45	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t67	0	0	1
t68	0	0	1
t69	0	1	1
t72	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t83	0	1	0
t84	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	0	0	1
t115	1	0	0
t116	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t178	1	0	0
t179	0	0	1
t180	0	0	1
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	0	1	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t223	1	0	0
t225	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	1	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t290	1	0	0
t293	1	0	0
t294	1	0	0
