taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	1	1
t9	0	0	1
t11	0	1	1
t12	0	0	1
t13	0	0	1
t14	0	1	1
t15	0	1	0
t16	0	1	0
t17	0	0	1
t18	0	1	0
t19	1	0	0
t20	1	0	0
t21	0	0	1
t22	0	1	1
t23	0	1	1
t24	0	0	1
t25	0	1	1
t26	0	1	0
t27	0	1	0
t28	0	1	0
t30	0	1	1
t31	0	1	0
t34	0	1	1
t35	0	1	0
t36	1	1	0
t37	0	1	1
t38	0	1	1
t40	0	1	0
t42	1	0	0
t44	0	1	0
t45	0	1	0
t46	0	0	1
t47	0	0	1
t48	0	1	1
t50	1	1	1
t51	0	1	0
t53	0	1	0
t54	0	1	1
t55	0	1	0
t57	0	1	0
t58	0	1	0
t59	0	1	0
t64	1	1	0
t66	0	0	1
t67	1	1	1
t68	1	1	0
t69	0	1	1
t70	0	1	1
t71	0	1	0
t72	1	0	0
t73	1	0	0
t75	1	1	1
t76	0	1	1
t77	0	1	0
t78	0	1	0
t79	0	1	0
t80	0	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	0	1	0
t89	0	1	0
t91	1	1	0
t92	1	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t115	0	1	0
t116	0	1	0
t120	1	1	0
t121	1	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	1	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
