taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	1	0	0
t8	1	0	0
t9	0	0	1
t10	0	0	1
t11	1	1	0
t12	1	1	0
t14	0	0	1
t16	0	0	1
t17	0	1	0
t19	0	0	1
t20	0	1	1
t21	1	1	0
t22	0	1	0
t26	1	0	0
t27	1	0	0
t29	1	0	0
t31	1	0	0
t34	0	1	0
t35	0	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t43	1	0	0
t44	0	0	1
t45	0	1	1
t47	0	0	1
t48	1	0	1
t50	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t84	1	1	0
t90	1	0	0
t91	1	0	0
t92	0	1	0
t95	1	0	0
t96	0	0	1
t97	1	0	0
t98	1	0	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t114	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t138	1	0	0
t140	1	0	0
t143	0	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t157	1	0	0
t158	0	1	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t168	0	1	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t198	1	0	0
t199	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t218	1	0	0
t222	1	0	0
t228	0	1	0
t229	1	0	0
t230	0	1	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	1	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t275	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t287	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t338	1	0	0
t339	1	0	0
t343	1	0	0
t345	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t363	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t381	1	0	0
t382	1	0	0
t385	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t400	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
