taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	1	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t9	0	0	1
t11	0	0	1
t12	0	1	1
t16	1	0	0
t17	1	0	0
t19	0	0	1
t21	0	0	1
t23	1	0	0
t24	0	0	1
t25	0	0	1
t28	0	0	1
t29	0	0	1
t30	1	1	0
t31	0	1	0
t32	1	0	0
t34	1	0	0
t35	0	0	1
t39	0	0	1
t42	0	0	1
t45	1	0	0
t46	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	0	1	0
t54	0	1	0
t55	0	0	1
t57	0	1	1
t60	0	1	0
t62	0	0	1
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t76	0	0	1
t77	1	1	1
t78	0	1	0
t87	1	0	0
t90	0	1	0
t92	0	1	0
t93	0	1	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t120	0	1	0
t121	0	1	0
t122	0	1	0
t123	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t137	0	1	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t174	0	0	1
t179	1	0	0
t180	0	1	0
t181	1	0	0
t182	1	0	0
t183	0	1	1
t185	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t260	0	0	1
t261	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t294	1	0	0
t297	1	0	0
t299	1	0	0
t304	1	0	0
t305	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t335	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t352	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t371	1	0	0
t374	1	0	0
t375	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t394	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t404	1	0	0
t406	1	0	0
t411	1	0	0
t417	1	0	0
t418	1	0	0
t421	1	0	0
t422	1	0	0
t425	1	0	0
t427	1	0	0
t430	1	0	0
t432	1	0	0
t433	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t442	1	0	0
t443	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t454	1	0	0
t456	1	0	0
t460	1	0	0
t464	1	0	0
t466	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t473	1	0	0
t476	1	0	0
t477	1	0	0
t490	1	0	0
t491	1	0	0
t493	1	0	0
t494	1	0	0
t497	1	0	0
