taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t6	0	1	0
t8	0	1	0
t9	0	1	0
t10	0	1	1
t13	0	0	1
t14	0	1	0
t15	0	0	1
t16	1	1	0
t17	0	1	0
t18	0	0	1
t19	0	0	1
t20	1	1	0
t21	1	1	0
t22	0	0	1
t23	1	1	1
t24	1	1	0
t25	0	1	0
t26	0	1	1
t27	0	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	0	1
t34	0	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t42	0	1	0
t43	1	0	0
t44	1	0	0
t47	1	0	0
t48	0	0	1
t51	1	0	0
t52	1	0	0
t57	0	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t71	1	0	0
t75	0	0	1
t76	0	1	0
t77	1	1	0
t78	0	1	0
t79	1	0	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t119	1	1	1
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t140	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t175	0	1	0
t176	0	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t197	1	0	0
t204	1	0	0
t207	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t232	1	0	0
t234	1	1	1
t235	0	1	1
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
