taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	0	1
t14	0	1	0
t15	0	1	1
t16	0	1	0
t17	0	0	1
t18	0	1	0
t19	0	1	1
t20	0	0	1
t22	0	0	1
t23	0	1	1
t24	0	0	1
t25	0	1	0
t26	0	1	1
t29	0	0	1
t31	0	0	1
t32	0	1	1
t33	0	1	0
t34	0	1	0
t37	0	1	0
t38	0	1	0
t39	0	0	1
t40	1	0	0
t42	1	1	0
t43	0	0	1
t44	0	0	1
t45	0	0	1
t46	0	0	1
t47	0	0	1
t49	1	1	0
t53	0	0	1
t56	0	0	1
t58	0	0	1
t59	0	0	1
t61	0	1	0
t62	0	1	0
t63	1	1	0
t65	0	1	0
t66	1	0	0
t67	0	1	1
t68	1	1	1
t71	0	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	1	0
t83	1	0	0
t84	0	0	1
t86	1	0	1
t88	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	0	1
t99	0	0	1
t101	0	0	1
t103	0	0	1
t104	0	1	0
t105	0	1	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	0	0	1
t116	0	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t149	0	0	1
t150	0	1	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	0	1	0
t177	0	0	1
t178	0	1	0
t182	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	0	0
t207	0	1	0
t209	0	1	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t225	1	0	0
t227	0	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t293	1	1	0
t294	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t327	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t347	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t363	1	0	0
t365	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t376	1	0	0
t378	1	0	0
t384	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t404	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t418	1	0	0
t421	1	0	0
t422	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t430	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t445	1	0	0
t447	1	0	0
t448	1	0	0
t452	1	0	0
t453	1	0	0
t457	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t466	1	0	0
t467	1	0	0
