taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t5	0	0	1
t6	0	1	1
t7	0	0	1
t8	1	1	1
t9	0	1	1
t11	0	0	1
t12	1	1	0
t13	0	0	1
t14	0	0	1
t16	0	0	1
t17	0	0	1
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t31	1	0	0
t33	0	0	1
t34	0	0	1
t35	0	1	1
t37	0	1	1
t39	1	0	0
t40	1	0	0
t41	0	1	0
t43	1	0	0
t44	0	0	1
t45	1	1	1
t46	0	0	1
t48	0	0	1
t49	0	0	1
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t60	1	0	0
t63	0	1	1
t64	0	0	1
t65	0	0	1
t67	1	0	0
t68	1	1	1
t69	0	0	1
t70	0	0	1
t71	0	1	0
t72	0	1	0
t73	0	0	1
t75	1	0	0
t77	1	0	0
t78	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t93	0	0	1
t94	1	1	0
t95	0	1	0
t96	1	1	0
t98	0	1	0
t99	0	1	0
t100	0	1	0
t101	1	0	0
t103	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t121	0	1	0
t122	0	0	1
t124	1	0	0
t127	1	0	0
t128	1	0	0
t129	0	1	1
t131	1	0	0
t132	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t177	1	0	0
t178	0	0	1
t180	1	0	0
t181	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	1	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t195	1	0	0
t197	0	0	1
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t254	1	0	0
t255	0	1	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
