taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t7	0	1	1
t9	0	0	1
t11	0	0	1
t14	1	1	0
t15	0	1	0
t17	0	1	0
t18	0	0	1
t19	1	0	0
t21	1	0	0
t22	1	1	1
t23	0	0	1
t25	0	1	0
t30	1	0	0
t32	1	1	1
t33	0	0	1
t37	1	0	0
t38	1	0	0
t39	0	1	0
t40	1	0	0
t42	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t64	0	0	1
t65	0	1	1
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t75	0	0	1
t76	0	1	0
t77	0	1	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t98	0	0	1
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t116	0	1	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t151	0	1	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t170	0	1	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t203	1	0	0
t208	0	0	1
t210	0	1	0
t211	1	0	0
t212	1	0	0
t219	0	1	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t230	1	0	0
t231	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t249	1	0	0
t250	1	0	0
t255	1	0	0
t258	1	0	0
t261	1	0	0
t263	1	1	0
t266	1	1	0
t269	1	0	0
t270	0	1	0
t274	0	1	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t308	0	1	0
t309	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t319	0	1	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t334	1	0	0
t335	1	0	0
t339	1	0	0
t344	1	0	0
t345	1	0	0
t347	1	1	0
t348	1	1	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t389	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
