taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	1	1
t13	0	1	1
t15	0	0	1
t16	0	0	1
t17	1	1	1
t18	0	0	1
t20	0	0	1
t22	1	0	0
t24	0	1	0
t26	0	1	1
t27	0	0	1
t28	0	0	1
t29	0	0	1
t30	0	0	1
t31	0	1	1
t32	0	0	1
t33	0	0	1
t34	0	0	1
t38	1	0	0
t39	0	0	1
t40	0	0	1
t41	0	0	1
t42	0	0	1
t43	0	1	0
t46	1	0	0
t47	1	0	0
t49	0	0	1
t50	0	0	1
t51	1	0	1
t52	0	0	1
t53	0	1	1
t54	0	1	0
t55	0	1	0
t56	0	0	1
t57	0	0	1
t59	0	1	0
t61	0	1	0
t63	0	1	0
t65	0	0	1
t66	0	1	1
t67	0	1	0
t68	1	1	0
t69	0	0	1
t70	1	1	1
t72	1	0	0
t75	1	1	0
t76	1	0	0
t78	1	1	1
t79	1	0	0
t80	0	1	0
t81	1	1	0
t82	0	0	1
t85	0	1	1
t86	1	0	0
t87	0	0	1
t88	0	0	1
t89	0	1	1
t90	1	0	0
t93	1	1	0
t94	1	1	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	0	1	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	0	1	0
t132	0	1	0
t135	0	0	1
t136	0	1	1
t137	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t236	1	1	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t290	1	0	0
