taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t5	0	0	1
t6	0	1	1
t8	0	1	1
t9	0	0	1
t10	1	1	0
t11	0	0	1
t12	0	1	1
t14	1	1	0
t16	1	0	0
t18	0	1	0
t19	1	1	0
t20	1	0	0
t21	0	1	1
t22	0	0	1
t23	0	1	1
t24	0	0	1
t25	0	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	0	0	1
t41	0	0	1
t42	0	0	1
t43	0	1	1
t44	0	1	1
t45	0	0	1
t47	0	1	1
t48	1	0	0
t50	1	0	0
t51	1	0	0
t54	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	0	0	1
t74	0	1	1
t75	0	1	1
t76	0	0	1
t77	0	1	1
t79	0	0	1
t80	0	1	1
t81	0	1	0
t82	1	1	0
t83	1	1	1
t85	1	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t94	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t107	0	1	0
t112	0	1	1
t113	0	1	0
t114	0	1	0
t115	0	1	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	1	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	1	0
t131	1	0	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	0	1	0
t147	0	1	0
t149	0	1	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	1	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t193	1	0	0
t197	1	0	0
t198	0	1	1
t199	0	1	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
