taxon	int_1	int_2	int_3
t1	0	1	0
t3	0	0	1
t4	0	1	0
t7	0	1	0
t8	0	1	0
t9	0	0	1
t10	1	1	0
t11	1	1	1
t12	1	1	1
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	1	0	0
t18	1	0	0
t19	1	0	0
t21	0	1	0
t22	1	0	0
t25	1	0	0
t30	0	1	0
t32	0	0	1
t40	0	1	0
t42	1	0	0
t43	1	1	0
t53	1	0	0
t54	0	1	0
t59	1	0	0
t62	1	0	0
t64	0	1	0
t68	1	0	0
t72	0	1	1
t81	1	0	0
t87	0	0	1
t88	0	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	0	1	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t103	1	0	0
t104	0	1	0
t107	1	0	0
t115	1	0	0
t117	0	1	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t133	0	1	0
t134	0	0	1
t135	1	0	0
t136	1	0	0
t138	1	0	0
t140	0	1	0
t141	0	1	0
t145	1	0	0
t148	1	0	0
t151	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t169	1	0	0
t175	1	0	0
t177	1	0	0
t181	0	1	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t193	1	0	0
t194	1	0	0
t202	1	0	0
t207	1	1	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t213	0	1	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t221	1	0	0
t223	0	1	0
t225	1	0	0
t226	1	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t253	0	1	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t269	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t283	1	0	0
t288	1	0	0
t291	1	0	0
t293	1	0	1
t294	0	0	1
t311	1	0	0
t316	1	0	0
t317	1	0	0
t321	1	0	0
t322	1	0	0
t325	1	0	0
t326	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t347	1	0	0
t350	1	0	0
t360	1	0	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t373	1	0	0
t378	1	0	0
t379	1	0	0
t396	0	1	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t401	0	1	0
t402	0	1	0
t405	1	0	0
t406	1	0	0
t407	1	1	0
t409	1	0	0
t410	1	0	0
t416	1	0	0
t420	1	0	0
t425	1	0	0
t426	1	0	0
t431	1	0	0
t434	1	1	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t450	1	0	0
t453	1	0	0
t470	1	0	0
t473	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t479	1	0	0
t484	1	0	0
t490	1	0	0
t491	1	0	0
t493	1	0	0
t494	1	0	0
t496	1	0	0
t497	1	0	0
t502	1	0	0
