taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t7	0	1	0
t10	0	1	0
t11	0	1	0
t12	0	1	0
t19	0	1	0
t20	0	1	0
t22	0	1	0
t25	1	1	0
t26	1	0	0
t29	0	1	0
t30	0	1	0
t31	1	1	0
t32	1	0	0
t34	1	0	0
t37	1	1	0
t40	0	1	0
t42	1	0	0
t44	1	0	0
t45	0	1	0
t48	1	0	0
t52	1	0	0
t56	0	1	0
t58	0	1	0
t60	0	1	0
t62	1	0	0
t65	1	0	0
t66	1	1	0
t67	1	0	0
t72	0	1	0
t74	1	0	0
t79	0	1	0
t85	1	0	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t94	1	0	0
t95	1	0	0
t98	1	0	0
t100	1	0	0
t101	0	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t112	1	0	0
t119	1	1	0
t120	1	1	0
t121	1	0	0
t123	1	0	0
t127	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t139	1	0	0
t143	1	0	0
t144	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t170	0	1	0
t172	1	0	0
t173	0	1	0
t174	0	1	0
t178	1	0	0
t180	1	0	0
t183	1	1	0
t185	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t199	1	0	0
t205	0	1	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	0	1	0
t215	1	0	0
t217	1	0	0
t219	0	1	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t240	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t258	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t269	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t289	0	1	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t311	1	0	0
t315	1	0	0
t320	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t352	1	0	0
t353	0	1	0
t354	0	1	0
t355	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t362	0	1	0
t364	1	0	0
t368	0	1	0
t371	1	1	0
t376	1	0	0
t377	1	0	0
t381	0	1	0
t386	1	0	0
t389	1	0	0
t390	1	0	0
t392	1	0	0
t398	0	1	0
t402	1	0	0
t404	1	0	0
t409	1	0	0
t414	1	1	0
t416	1	0	0
t419	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t427	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t438	1	0	0
t441	1	0	0
t448	1	0	0
t453	1	0	0
t455	1	0	0
t457	1	0	0
t460	1	0	0
t462	1	0	0
t463	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
