taxon	int_1	int_2	int_3
t1	0	1	0
t2	0	0	1
t3	0	0	1
t6	0	1	0
t7	0	0	1
t8	0	0	1
t9	1	1	1
t14	1	0	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t21	1	0	0
t22	0	0	1
t25	1	0	0
t38	1	0	0
t39	1	0	0
t41	0	1	0
t43	1	0	0
t45	1	0	0
t51	1	0	0
t52	1	1	0
t54	1	0	0
t56	1	0	0
t58	0	1	0
t62	0	1	0
t63	0	1	0
t64	0	1	0
t68	1	0	0
t69	1	0	0
t75	1	0	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t86	1	1	0
t87	0	1	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t99	1	0	0
t100	0	1	0
t101	0	1	0
t102	1	0	0
t108	0	1	0
t109	0	1	0
t110	1	1	0
t121	0	1	0
t122	1	0	0
t126	1	0	0
t127	1	0	0
t129	0	1	0
t131	0	1	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	0	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t159	1	0	0
t161	1	1	0
t162	1	0	0
t165	1	0	0
t166	1	1	0
t168	1	0	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t211	1	0	0
t217	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t238	0	1	0
t240	1	0	0
t244	1	0	0
t245	0	1	0
t252	1	0	0
t256	0	1	0
t262	1	0	0
t264	0	1	0
t266	1	1	0
t267	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t284	1	0	0
t290	1	0	0
t295	1	0	0
t312	1	0	0
t319	1	0	0
t324	1	0	0
t325	1	0	0
t329	1	0	0
t330	1	0	0
t342	1	0	0
t346	1	0	0
t360	1	0	0
t362	1	0	0
t365	1	0	0
t368	1	0	0
t370	1	0	0
t373	1	0	0
t377	1	0	0
t379	1	0	0
t381	1	0	0
t383	1	0	0
t385	1	0	0
t388	0	1	0
t389	1	1	0
t396	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t410	1	0	0
t417	1	0	0
t420	1	0	0
t422	1	0	0
t429	1	1	0
t432	1	0	0
t433	1	0	0
t440	1	0	0
t441	0	1	0
t443	1	0	0
t447	1	1	0
t448	0	1	0
t449	1	0	0
t453	0	1	0
t456	1	0	0
t457	1	0	0
t471	1	0	0
t478	1	0	0
t487	1	0	0
t489	1	0	0
t497	1	0	0
t498	1	0	0
t506	1	0	0
t508	1	0	0
t512	1	0	0
t513	1	0	0
t517	1	1	0
t528	1	0	0
t531	1	0	0
t532	1	0	0
t537	1	0	0
t539	1	0	0
t541	1	0	0
t547	1	0	0
t548	1	0	0
t553	1	0	0
t557	1	0	0
t567	1	0	0
t568	1	0	0
t571	1	0	0
t572	1	0	0
t577	1	0	0
t581	0	1	0
t582	1	0	0
t588	1	0	0
t590	1	0	0
t592	1	0	0
t599	1	0	0
t601	1	0	0
t602	1	0	0
t605	1	0	0
t610	1	0	0
t615	1	0	0
t617	1	0	0
t618	1	0	0
t622	1	0	0
t631	0	1	0
t632	1	0	0
t634	1	0	0
t635	1	0	0
t641	1	0	0
t647	1	0	0
t648	1	0	0
t656	1	0	0
t660	1	0	0
t661	1	0	0
t666	1	1	0
t669	1	1	0
t670	1	0	0
t677	1	0	0
t678	1	0	0
t679	1	0	0
t682	1	0	0
t685	1	0	0
t689	1	0	0
t690	1	0	0
t697	1	0	0
t698	1	0	0
t703	1	0	0
t706	1	0	0
t711	1	0	0
t712	1	0	0
t713	1	0	0
t723	1	0	0
t724	1	0	0
t731	1	0	0
t739	1	0	0
t742	1	0	0
t743	1	0	0
t759	1	0	0
t763	1	0	0
t777	1	0	0
t779	1	0	0
t783	1	0	0
t789	1	0	0
t792	1	0	0
t801	1	0	0
t803	1	0	0
t808	1	0	0
t819	1	0	0
t821	1	0	0
t832	1	0	0
t833	1	0	0
t834	1	0	0
t838	1	0	0
t844	1	0	0
t852	1	0	0
t853	1	0	0
t858	1	0	0
t864	1	0	0
t866	1	1	0
t867	1	0	0
t868	1	0	0
t872	1	0	0
t873	1	0	0
t883	1	0	0
t884	1	0	0
t889	1	0	0
t890	1	0	0
