taxon	int_1	int_2	int_3
t4	0	0	1
t6	1	1	0
t7	0	0	1
t9	0	1	0
t10	0	0	1
t11	0	1	0
t12	0	1	0
t14	1	0	0
t15	0	1	0
t18	1	0	0
t19	1	0	0
t25	1	0	0
t27	0	1	0
t30	1	0	0
t33	1	0	0
t34	1	1	0
t38	0	1	0
t39	0	0	1
t40	1	1	0
t44	1	0	0
t46	0	0	1
t47	0	1	0
t49	0	1	0
t50	1	1	0
t53	1	0	0
t55	0	1	0
t56	1	1	0
t62	0	1	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t76	0	1	0
t77	1	0	0
t80	1	0	0
t82	1	0	0
t83	0	1	0
t85	1	0	0
t89	1	0	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t102	0	1	0
t103	1	0	0
t104	1	0	0
t108	1	0	0
t110	1	0	0
t118	0	1	0
t119	0	1	0
t120	1	0	0
t128	0	1	0
t133	1	0	0
t134	1	1	0
t136	0	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t146	1	0	0
t152	1	0	0
t157	1	0	0
t158	1	0	0
t159	0	1	0
t160	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t171	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t183	1	0	0
t188	1	0	0
t192	0	1	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t202	1	1	0
t203	1	0	0
t204	1	1	0
t205	1	0	0
t209	1	1	0
t210	0	1	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t225	0	1	0
t233	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t252	1	0	0
t257	1	0	0
t260	1	0	0
t262	1	0	0
t277	1	0	0
t282	1	0	0
t287	1	0	0
t289	1	0	0
t294	1	0	0
t301	1	0	0
t304	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t327	1	0	0
t328	0	1	0
t329	0	1	0
t330	0	1	0
t337	1	0	0
t342	1	0	0
t343	1	0	0
t348	1	0	0
t355	1	0	0
t357	1	0	0
t361	1	0	0
t363	1	0	0
t364	0	1	0
t367	1	0	0
t373	1	0	0
t379	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t391	1	0	0
t394	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t411	1	0	0
t413	1	0	0
t416	1	0	0
t417	1	0	0
t420	1	0	0
t421	1	0	0
t426	1	0	0
t427	1	0	0
t429	1	0	0
t431	1	0	0
t455	1	0	0
t464	1	0	0
t465	1	0	0
t473	1	0	0
t474	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t483	1	0	0
t486	1	0	0
t487	1	0	0
t499	1	0	0
t502	1	0	0
t508	1	0	0
t512	1	0	0
t514	1	0	0
t516	1	0	0
t522	1	0	0
t523	1	0	0
t532	1	0	0
t534	1	0	0
t535	1	0	0
t546	1	0	0
t549	1	0	0
t565	1	0	0
t569	1	0	0
t571	1	0	0
t572	1	0	0
