taxon	int_1	int_2	int_3
t2	0	0	1
t4	0	1	0
t6	0	1	0
t7	0	1	0
t11	1	0	0
t12	1	0	0
t15	1	1	0
t17	0	1	0
t21	1	0	0
t27	0	0	1
t31	0	1	0
t32	0	1	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t41	1	0	0
t43	1	0	0
t51	0	1	0
t52	0	1	0
t53	1	0	0
t54	0	1	0
t55	0	1	0
t57	1	0	0
t61	1	0	0
t62	0	1	0
t63	1	1	0
t64	0	1	0
t65	0	1	0
t69	1	0	0
t70	0	1	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t93	1	0	0
t97	1	0	0
t99	1	1	0
t101	1	0	0
t102	0	1	0
t103	1	0	0
t105	0	1	0
t106	0	1	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t116	1	0	0
t117	1	1	0
t118	1	1	0
t125	1	0	0
t128	0	1	0
t133	1	0	0
t134	0	1	0
t135	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	1	0
t146	1	0	0
t149	1	0	0
t160	1	0	0
t164	1	0	0
t167	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t183	1	0	0
t190	1	0	0
t194	1	0	0
t197	1	1	0
t200	1	0	0
t201	0	1	0
t208	0	1	0
t217	1	0	0
t219	1	0	0
t223	0	1	0
t225	1	1	0
t226	1	0	0
t227	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t253	1	0	0
t254	0	1	0
t255	1	0	0
t256	1	0	0
t261	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t290	1	0	0
t295	1	0	0
t296	1	0	0
t302	1	0	0
t303	1	0	0
t307	1	0	0
t308	1	0	0
t315	1	0	0
t321	1	0	0
t324	1	0	0
t325	1	0	0
t329	1	0	0
t330	1	0	0
t333	1	1	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t343	0	1	0
t351	1	0	0
t357	1	0	0
t358	1	0	0
t366	1	1	0
t372	1	0	0
t373	1	0	0
t382	0	1	0
t383	0	1	0
t384	0	1	0
t389	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t400	1	1	0
t401	1	0	0
t402	1	0	0
t406	1	0	0
t410	1	0	0
t412	1	0	0
t414	0	1	0
t416	1	0	0
t419	1	0	0
t421	0	1	0
t422	1	0	0
t426	1	0	0
t429	1	0	0
t431	1	0	0
t434	1	0	0
t435	1	0	0
t440	1	0	0
t443	1	0	0
t450	1	0	0
t452	1	0	0
t465	1	0	0
t476	1	0	0
t481	1	0	0
t489	1	0	0
t490	1	0	0
t500	1	1	0
t501	1	0	0
t502	1	0	0
t503	1	0	0
t506	1	0	0
t509	1	1	0
t511	1	0	0
t512	1	0	0
t514	1	0	0
t515	1	0	0
t519	1	0	0
t523	1	0	0
t525	1	0	0
t527	1	0	0
t533	0	1	0
t534	1	0	0
t536	1	0	0
t538	1	0	0
t540	1	0	0
t542	1	0	0
t544	1	0	0
t545	1	0	0
t548	1	0	0
t558	1	0	0
t559	1	0	0
t563	1	0	0
t567	1	0	0
t569	1	0	0
t570	1	0	0
t573	0	1	0
t575	1	0	0
t576	1	0	0
t579	1	0	0
t580	0	1	0
t581	1	0	0
t586	1	0	0
t588	1	0	0
t599	0	1	0
t601	1	0	0
t603	1	0	0
t606	1	0	0
t613	1	0	0
t615	1	0	0
t624	1	0	0
t626	1	0	0
t629	1	0	0
t634	1	0	0
t635	1	0	0
t636	1	0	0
t639	1	0	0
t641	1	0	0
t646	0	1	0
t647	1	0	0
t649	1	0	0
t651	1	0	0
t652	1	0	0
t659	1	0	0
t661	1	0	0
t663	1	0	0
