taxon	int_1	int_2	int_3
t3	0	1	1
t4	0	1	1
t5	1	1	0
t6	0	1	1
t8	0	0	1
t10	0	1	0
t11	0	1	0
t13	1	1	0
t17	0	1	0
t20	1	1	0
t24	1	0	0
t26	0	1	1
t29	1	1	0
t31	0	1	0
t32	0	1	0
t33	0	1	0
t38	1	0	0
t39	1	0	0
t41	1	0	0
t45	0	1	0
t46	1	0	0
t48	1	0	0
t52	1	0	0
t56	0	1	0
t57	0	1	0
t60	1	0	0
t64	1	0	0
t69	0	1	1
t73	0	1	0
t74	1	1	0
t77	1	0	0
t79	1	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t92	1	0	0
t103	1	0	0
t111	0	1	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t122	0	1	0
t126	0	1	0
t127	0	1	0
t129	1	0	0
t135	1	0	0
t139	1	0	0
t141	0	1	0
t145	1	0	0
t146	1	0	0
t147	0	1	0
t150	0	1	0
t153	1	0	0
t155	0	1	0
t156	0	1	0
t158	1	0	0
t159	1	1	0
t162	1	0	0
t165	1	0	0
t167	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t184	1	1	0
t185	1	0	0
t188	1	0	0
t191	1	0	0
t193	1	0	0
t199	1	0	0
t200	1	0	0
t206	1	0	0
t213	1	0	0
t216	1	0	0
t222	1	0	0
t230	0	1	0
t231	0	1	0
t232	0	1	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t243	0	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t260	1	0	0
t261	1	0	0
t266	1	0	0
t268	0	1	0
t270	1	0	0
t274	0	1	0
t276	0	1	0
t279	1	1	0
t280	0	1	0
t283	1	1	0
t287	1	0	0
t290	1	1	0
t293	0	1	0
t294	1	0	0
t298	1	1	0
t303	1	0	0
t313	1	0	0
t319	1	0	0
t324	1	0	0
t329	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	0	0
t345	1	0	0
t350	1	0	0
t353	1	0	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t364	1	0	0
t369	1	0	0
t370	1	0	0
t376	1	0	0
t384	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t396	1	0	0
t398	1	0	0
t402	1	0	0
t404	1	0	0
t410	1	0	0
t413	1	0	0
t414	1	0	0
t423	1	1	0
t426	1	0	0
t429	1	0	0
t431	1	0	0
t434	1	0	0
t435	1	0	0
t438	0	1	0
t439	1	0	0
t442	1	1	0
t446	1	0	0
t447	1	0	0
t450	1	0	0
t451	1	0	0
t454	1	0	0
t463	1	0	0
t467	1	0	0
t472	1	0	0
t476	1	0	0
t479	1	0	0
t482	1	0	0
t483	1	0	0
t486	1	0	0
t487	1	0	0
t495	0	1	0
t498	1	0	0
t502	1	0	0
t505	1	0	0
t513	1	0	0
t515	1	0	0
t517	1	0	0
t518	1	0	0
t519	1	0	0
t523	1	0	0
t526	1	0	0
t532	1	0	0
t534	1	0	0
t535	1	0	0
t536	1	0	0
t537	1	0	0
t538	1	0	0
t539	0	1	0
t540	0	1	0
t541	1	1	0
t543	1	0	0
t544	1	0	0
t549	1	0	0
t550	1	0	0
t551	1	0	0
t553	1	0	0
t555	1	0	0
t557	1	0	0
t558	1	0	0
t561	1	0	0
t566	1	0	0
t571	1	0	0
t574	1	0	0
t575	1	0	0
t583	1	0	0
t585	1	0	0
t589	1	0	0
t590	1	0	0
t597	1	0	0
t602	1	0	0
t605	1	0	0
t608	1	0	0
t610	1	0	0
t611	1	0	0
t612	1	0	0
t614	1	0	0
t620	1	0	0
t622	1	0	0
t623	1	0	0
t625	1	0	0
t629	1	0	0
t631	1	0	0
t638	1	0	0
t660	1	0	0
t661	1	0	0
t668	1	0	0
t669	1	0	0
t675	1	0	0
t676	1	0	0
t684	1	0	0
t689	1	0	0
t690	1	0	0
t692	1	0	0
t695	1	0	0
t701	1	0	0
t702	1	0	0
t708	1	0	0
t713	1	0	0
t714	1	0	0
t723	1	0	0
t725	1	0	0
t729	1	0	0
t739	1	0	0
t740	1	0	0
t742	1	1	0
t744	1	0	0
t748	1	0	0
t751	1	0	0
t753	1	0	0
t755	1	0	0
t758	1	0	0
t769	1	0	0
t779	1	0	0
t786	1	0	0
t787	1	0	0
t792	1	0	0
t801	1	0	0
t804	1	0	0
t805	1	0	0
t806	1	0	0
t807	1	0	0
t810	1	0	0
t816	1	0	0
t817	1	0	0
t835	1	0	0
t838	1	0	0
t842	1	0	0
t844	1	0	0
t847	1	0	0
t850	1	0	0
t851	1	0	0
t852	1	0	0
t854	1	0	0
t857	1	0	0
t858	1	0	0
t862	1	0	0
t866	1	0	0
t868	1	0	0
t878	1	0	0
t887	1	0	0
t913	1	0	0
t923	1	0	0
t926	1	0	0
t935	1	0	0
t937	1	0	0
t943	1	0	0
t954	1	0	0
t956	1	0	0
t957	1	0	0
t964	1	0	0
t965	1	0	0
t967	1	0	0
t970	1	0	0
t971	1	0	0
t975	1	0	0
t978	1	0	0
t979	1	0	0
t988	1	0	0
t996	1	0	0
t997	1	0	0
t1005	1	0	0
t1006	1	0	0
t1007	1	0	0
t1011	1	0	0
t1014	1	0	0
t1016	1	0	0
t1021	1	0	0
t1026	1	0	0
t1027	1	0	0
t1031	1	0	0
t1032	1	0	0
t1050	1	0	0
t1054	1	0	0
t1061	1	0	0
t1073	1	0	0
t1079	1	0	0
t1083	1	0	0
t1084	1	0	0
t1085	1	0	0
t1088	1	0	0
t1089	1	0	0
t1092	1	0	0
t1093	1	0	0
t1095	1	0	0
t1099	1	0	0
t1102	1	0	0
t1109	1	0	0
t1111	1	0	0
t1112	1	0	0
t1114	1	0	0
t1115	1	0	0
t1116	1	0	0
t1121	1	0	0
t1143	1	0	0
t1144	1	0	0
t1147	1	0	0
t1149	1	0	0
t1151	1	0	0
t1157	1	0	0
t1175	1	0	0
t1176	1	0	0
t1179	1	0	0
t1181	1	0	0
t1185	1	0	0
t1188	1	0	0
t1202	1	0	0
t1214	1	0	0
t1215	1	0	0
t1216	1	0	0
t1219	1	0	0
t1221	1	0	0
t1224	1	0	0
t1227	1	0	0
t1228	1	0	0
t1232	1	0	0
t1238	1	0	0
t1246	1	0	0
t1259	1	0	0
t1261	1	0	0
t1266	1	0	0
t1268	1	0	0
t1278	1	0	0
t1279	1	0	0
t1280	1	0	0
t1284	1	0	0
t1287	1	0	0
t1311	1	0	0
t1313	1	0	0
t1316	1	0	0
t1318	1	0	0
t1322	1	0	0
t1329	1	0	0
t1342	1	0	0
t1350	1	0	0
t1351	1	0	0
t1362	1	0	0
t1364	1	0	0
t1369	1	0	0
t1374	1	0	0
t1388	1	0	0
t1394	1	0	0
