taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t6	0	1	0
t8	0	1	0
t10	1	0	0
t11	0	0	1
t12	0	1	1
t13	1	1	0
t14	0	1	0
t16	0	1	0
t18	1	0	0
t23	0	1	0
t26	1	0	0
t31	1	1	0
t33	0	1	0
t34	0	1	0
t37	0	1	0
t40	1	1	0
t41	0	1	0
t43	1	0	0
t44	1	0	0
t47	0	1	0
t48	1	0	0
t49	1	1	0
t50	1	0	0
t53	1	1	0
t56	0	1	0
t57	1	0	0
t58	0	1	0
t59	1	1	0
t60	1	0	0
t62	1	0	0
t64	1	0	0
t65	0	1	0
t68	1	1	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t75	1	1	0
t76	1	1	0
t80	1	0	0
t84	1	0	0
t88	1	0	0
t93	0	1	0
t94	1	0	0
t100	1	0	0
t103	1	1	0
t106	0	1	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	0	1	0
t114	1	1	0
t119	1	0	0
t120	1	0	0
t121	0	1	0
t122	0	1	0
t135	1	0	0
t136	1	0	0
t138	0	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	0	1	0
t144	0	1	0
t145	1	0	0
t149	1	0	0
t159	0	1	0
t161	1	0	0
t163	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t200	1	0	0
t205	0	1	0
t208	1	0	0
t210	1	1	0
t217	0	1	0
t218	0	1	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t227	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t240	1	0	0
t241	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t262	0	1	0
t267	1	0	0
t270	1	0	0
t274	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t287	1	0	0
t288	1	0	0
t300	1	0	0
t304	1	0	0
t311	1	0	0
t318	0	1	0
t319	0	1	0
t321	1	0	0
t323	1	0	0
t334	1	0	0
t336	1	0	0
t338	1	0	0
t348	1	1	0
t349	1	0	0
t352	1	0	0
t355	0	1	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t376	1	0	0
t378	1	0	0
t384	1	0	0
t385	1	0	0
t391	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t401	0	1	0
t404	1	0	0
t406	1	1	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t416	1	0	0
t424	1	0	0
t427	1	0	0
t433	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t442	1	0	0
t445	1	0	0
t446	1	0	0
t450	1	0	0
t452	1	0	0
t454	1	0	0
t457	1	0	0
t466	1	0	0
t476	1	0	0
t486	1	0	0
t487	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t501	1	0	0
t502	1	0	0
t509	1	0	0
t512	1	0	0
t513	1	0	0
t515	1	0	0
t517	1	0	0
t536	1	0	0
t540	0	1	0
t554	1	0	0
t555	1	0	0
t557	1	0	0
t558	1	0	0
t563	1	0	0
t568	1	0	0
t573	1	0	0
t576	1	0	0
