taxon	int_1	int_2	int_3
t1	1	1	1
t4	0	1	0
t5	0	0	1
t7	1	0	0
t8	1	1	0
t9	1	0	0
t10	1	1	0
t15	0	1	0
t19	1	0	0
t20	1	1	0
t22	1	0	0
t23	1	0	0
t24	0	1	0
t27	1	0	0
t29	1	1	0
t30	1	0	0
t34	0	0	1
t36	0	1	0
t38	0	1	0
t45	1	0	0
t49	0	1	0
t51	0	1	0
t52	0	1	0
t55	1	0	0
t56	0	1	0
t59	1	0	0
t60	1	0	0
t64	1	1	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t84	1	0	0
t88	1	1	0
t91	0	0	1
t93	0	1	1
t95	0	1	1
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t114	0	1	0
t115	0	1	0
t119	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	0	1	0
t132	0	1	0
t133	1	0	0
t135	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t151	1	0	0
t154	1	0	0
t161	0	1	0
t164	1	0	0
t172	0	1	0
t173	0	1	0
t176	0	1	0
t177	0	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	1	0
t185	1	0	0
t186	1	0	0
t191	1	0	0
t199	1	0	0
t211	1	0	0
t212	0	1	0
t215	1	0	0
t222	1	0	0
t224	1	0	0
t229	1	0	0
t233	1	0	0
t235	1	0	0
t244	0	1	0
t245	1	1	0
t246	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t266	1	0	0
t271	1	1	0
t272	1	1	0
t273	0	1	0
t275	1	0	0
t280	1	0	0
t286	1	0	0
t289	1	1	1
t291	0	0	1
t294	1	0	0
t296	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	0	1	0
t305	0	1	0
t310	0	1	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t330	1	0	0
t337	1	0	0
t349	1	0	0
t355	1	0	0
t363	0	1	0
t364	1	0	0
t377	1	0	0
t381	1	0	0
t382	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t396	1	0	0
t398	1	0	0
t402	1	0	0
t403	1	0	0
t409	1	0	0
t410	0	1	0
t411	1	0	0
t412	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t445	1	0	0
t450	1	0	0
t451	1	0	0
t453	1	0	0
t455	0	1	0
t456	0	1	0
t457	1	1	0
t459	0	1	0
t464	1	0	0
t466	1	0	0
t467	1	0	0
t471	1	0	0
t478	1	0	0
t479	1	0	0
t481	1	0	0
t483	0	1	0
t485	1	0	0
t490	0	1	0
t493	0	1	0
t497	1	0	0
t502	1	0	0
t504	1	0	0
t505	1	0	0
t516	1	0	0
t517	1	0	0
t520	1	0	0
t530	1	0	0
t540	1	0	0
t541	1	0	0
t543	1	0	0
t556	1	0	0
t558	1	0	0
t559	1	0	0
t567	1	0	0
t575	1	0	0
t578	1	0	0
t580	1	0	0
t583	1	0	0
t588	1	0	0
t593	1	0	0
t596	1	0	0
t614	1	0	0
t615	1	0	0
t620	1	0	0
t621	1	0	0
t622	1	0	0
t628	1	0	0
t638	0	1	0
t642	1	0	0
t643	1	0	0
t644	1	0	0
t646	1	0	0
t660	0	1	0
t661	1	0	0
t662	1	0	0
t663	1	0	0
t664	1	0	0
t671	1	0	0
t673	1	0	0
t678	0	1	0
t680	1	0	0
t681	0	1	0
t682	0	1	0
t683	1	0	0
t686	1	0	0
t687	0	1	0
t688	0	1	0
t689	1	0	0
t690	1	0	0
t703	1	0	0
t704	1	0	0
t710	1	0	0
t712	1	0	0
t713	1	0	0
t714	1	0	0
t716	1	0	0
t723	1	0	0
t739	1	0	0
t744	1	0	0
t757	1	0	0
t760	1	0	0
t761	1	0	0
t763	1	0	0
t776	1	0	0
t783	1	0	0
t790	1	0	0
t792	1	0	0
t796	1	0	0
t808	1	0	0
t816	1	0	0
t817	1	0	0
t819	1	0	0
t822	1	0	0
t825	1	0	0
t828	1	0	0
t829	1	0	0
t830	1	0	0
t832	1	0	0
t833	1	0	0
t834	1	0	0
t836	1	0	0
t841	1	0	0
t842	1	0	0
t843	1	0	0
t844	1	0	0
t846	1	0	0
t847	1	0	0
t848	1	0	0
t854	1	0	0
t870	1	0	0
t871	1	0	0
t873	1	0	0
t874	1	0	0
t876	1	0	0
t881	1	0	0
t884	1	0	0
t889	1	0	0
t892	1	0	0
t893	1	0	0
t894	1	0	0
t898	1	0	0
t911	1	0	0
t914	1	0	0
t918	1	0	0
