taxon	int_1	int_2	int_3
t3	0	1	0
t4	0	0	1
t5	0	1	0
t7	0	1	0
t8	0	1	0
t11	0	1	0
t14	0	0	1
t15	0	1	0
t16	0	1	0
t18	0	1	0
t20	1	0	0
t29	0	1	0
t34	1	0	0
t48	0	0	1
t49	0	1	0
t51	0	1	0
t57	1	1	0
t60	1	0	0
t61	1	0	0
t62	0	1	0
t65	1	0	0
t69	1	0	0
t70	1	0	0
t72	0	1	0
t74	0	1	0
t77	1	0	0
t82	1	0	0
t83	1	0	0
t89	0	1	1
t90	0	1	1
t92	0	1	0
t93	0	1	0
t95	1	1	0
t97	0	1	0
t99	0	1	0
t100	1	0	0
t101	1	0	0
t103	0	1	0
t105	1	0	0
t107	1	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t117	0	1	0
t119	1	0	0
t124	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t134	0	1	0
t135	1	0	0
t136	1	0	0
t139	1	0	0
t143	1	0	0
t145	1	0	0
t148	0	1	0
t150	1	0	0
t151	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t171	0	0	1
t173	0	0	1
t177	0	1	0
t178	0	1	0
t183	1	0	0
t195	0	1	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t207	1	1	0
t209	1	0	0
t213	1	1	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t226	1	0	0
t227	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t238	1	0	0
t249	0	1	0
t250	1	1	0
t251	0	1	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t272	1	0	0
t276	1	0	0
t280	0	1	0
t281	1	0	0
t282	1	0	0
t292	1	0	0
t293	1	0	0
t298	0	1	0
t299	1	0	0
t305	1	0	0
t310	1	0	0
t315	1	0	0
t325	1	0	0
t327	1	0	0
t332	1	0	0
t339	1	0	0
t342	1	0	0
t345	1	0	0
t350	0	1	0
t351	0	1	0
t352	1	0	0
t354	1	0	0
t358	1	0	0
t362	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t373	1	0	0
t374	1	0	0
t382	1	0	0
t388	1	0	0
t403	1	0	0
t405	1	0	0
t409	1	0	0
t411	0	1	0
t415	1	0	0
t419	1	0	0
t421	1	0	0
t423	1	0	0
t426	1	0	0
t433	1	0	0
t443	1	0	0
t459	1	0	0
t460	1	0	0
t465	1	0	0
t490	1	1	0
t491	0	1	0
t500	0	1	0
t504	1	1	0
t509	0	1	0
t520	1	0	0
t521	1	0	0
t522	1	0	0
t524	1	0	0
t525	1	0	0
t527	1	0	0
t535	1	0	0
t542	1	0	0
t543	1	0	0
t545	1	0	0
t548	1	0	0
t550	1	0	0
t551	1	0	0
t555	1	0	0
