taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t6	0	0	1
t15	0	0	1
t17	0	1	0
t19	0	1	0
t20	0	1	0
t23	0	1	0
t24	0	1	0
t25	1	0	0
t26	1	0	0
t29	1	1	0
t33	0	0	1
t36	1	0	0
t37	1	1	0
t39	1	0	0
t40	1	0	0
t42	1	1	0
t46	0	1	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t58	1	1	0
t60	1	0	0
t62	1	0	0
t66	1	0	0
t70	1	0	0
t74	0	0	1
t75	0	1	0
t77	0	1	0
t79	0	1	0
t83	0	1	0
t84	1	0	0
t88	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t100	0	1	0
t101	0	1	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t112	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t128	1	0	0
t129	1	0	0
t133	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	0	1	0
t160	1	0	0
t163	0	1	0
t171	1	0	0
t172	0	1	0
t173	1	1	0
t174	0	1	0
t176	1	0	0
t179	0	1	0
t180	1	1	0
t182	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	1	0
t194	1	0	0
t200	1	0	0
t201	1	0	0
t207	1	0	0
t211	0	1	0
t213	1	1	0
t214	0	1	0
t217	1	0	0
t221	1	1	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t241	0	1	0
t242	1	0	0
t243	1	0	0
t244	0	1	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t253	1	0	0
t261	1	0	0
t265	1	0	0
t270	1	0	0
t276	1	0	0
t279	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	0	1	0
t302	1	0	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t310	0	1	0
t314	0	1	0
t315	1	0	0
t317	1	0	0
t324	1	0	0
t325	0	1	0
t328	1	0	0
t331	1	0	0
t336	1	0	0
t338	1	0	0
t341	1	0	0
t343	0	1	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	0	1	0
t353	0	1	0
t354	1	0	0
t355	1	0	0
t356	1	1	0
t357	1	0	0
t358	1	0	0
t359	0	1	0
t375	1	0	0
t377	1	0	0
t382	1	0	0
t389	1	0	0
t393	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	1	0
t399	1	0	0
t400	1	0	0
t403	1	0	0
t405	0	1	0
t411	1	0	0
t414	0	1	0
t415	1	0	0
t420	1	0	0
t422	1	0	0
t424	1	0	0
t436	1	0	0
t443	1	1	0
t448	0	1	0
t460	1	0	0
t464	1	0	0
t466	1	0	0
t471	1	0	0
t486	1	0	0
t488	1	0	0
t489	1	0	0
t490	1	0	0
t495	1	0	0
t496	1	0	0
t503	1	0	0
t505	1	0	0
t507	1	0	0
t512	1	0	0
t518	1	0	0
t520	1	0	0
t523	1	0	0
t526	1	0	0
