taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	1	0	1
t4	1	1	1
t5	1	1	0
t6	0	1	0
t7	0	0	1
t9	1	1	0
t11	1	1	1
t12	1	1	0
t13	0	1	0
t16	0	1	0
t17	0	1	0
t18	0	1	0
t19	1	0	0
t22	1	0	0
t24	1	1	0
t25	0	1	0
t26	1	1	0
t29	1	0	0
t31	1	1	0
t33	1	0	0
t34	1	1	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t42	1	0	0
t43	1	0	0
t49	1	0	0
t50	1	0	0
t53	0	1	0
t54	0	1	0
t55	1	1	0
t56	0	1	0
t58	1	1	0
t60	1	1	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	1	0
t76	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	0	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	0	1	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	1	0
t195	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t213	1	0	0
t219	1	0	0
t222	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t245	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t257	1	0	0
t263	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t297	1	0	0
t299	1	0	0
t307	1	0	0
t308	1	0	0
t313	1	0	0
t314	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
