taxon	int_1	int_2	int_3
t1	1	1	1
t3	0	1	1
t5	1	0	0
t6	1	0	0
t7	1	0	0
t8	1	0	0
t11	0	0	1
t12	0	1	0
t13	1	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t26	1	0	0
t27	0	1	1
t28	0	1	0
t29	0	1	0
t30	1	1	0
t31	1	1	0
t32	1	0	0
t34	1	0	0
t35	1	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	0	1	0
t56	1	0	0
t58	0	1	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t94	1	0	0
t96	1	0	0
t99	1	0	0
t101	1	0	0
t103	1	0	0
t109	1	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t123	0	1	0
t124	1	1	0
t125	1	1	0
t126	1	1	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t147	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t163	1	0	0
t166	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t208	1	1	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t253	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t309	1	0	0
t313	1	1	0
t314	0	1	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
