taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t4	0	0	1
t5	0	1	0
t6	1	1	0
t7	1	1	0
t9	1	0	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t15	0	0	1
t17	0	1	0
t18	1	1	0
t20	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t28	1	0	0
t30	0	1	0
t31	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t45	0	1	1
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t89	1	0	0
t94	0	1	0
t95	1	1	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t130	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t161	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	1	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t195	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t220	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	1	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t303	1	0	0
t305	1	0	0
t307	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t325	1	0	0
t328	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t342	1	0	0
t345	1	0	0
t349	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t373	1	0	0
t376	1	0	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t394	1	0	0
t400	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t412	1	0	0
t414	1	0	0
t417	1	0	0
t418	1	0	0
t420	1	0	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t433	1	0	0
t434	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t447	1	0	0
t448	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t456	1	0	0
t457	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t466	1	0	0
t473	1	0	0
t479	1	0	0
t481	1	0	0
t482	1	0	0
t484	1	0	0
t495	1	0	0
t503	1	0	0
t504	1	0	0
t513	1	0	0
t516	1	0	0
t518	1	0	0
t520	1	0	0
t523	1	0	0
t524	1	0	0
t527	1	0	0
t528	1	0	0
t530	1	0	0
t531	1	0	0
t537	1	0	0
t539	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t544	1	0	0
t546	1	0	0
t548	1	0	0
t554	1	0	0
t557	1	0	0
t558	1	0	0
t565	1	0	0
t567	1	0	0
t568	1	0	0
t569	1	0	0
t574	1	0	0
t576	1	0	0
t577	1	0	0
t581	1	0	0
t582	1	0	0
t587	1	0	0
t588	1	0	0
t590	1	0	0
t593	1	0	0
t594	1	0	0
t595	1	0	0
t596	1	0	0
