taxon	int_1	int_2
t1	1	1
t3	1	1
t4	1	0
t5	1	1
t6	1	1
t7	1	0
t8	1	0
t10	1	0
t11	1	0
t12	1	0
t13	1	0
t14	1	0
t16	1	0
t17	1	0
t18	1	0
t20	1	0
t21	1	0
t23	1	0
t24	1	0
t25	1	0
t28	1	0
t29	1	0
t30	1	0
t31	1	0
t32	1	0
t33	1	0
t34	1	0
t35	1	0
t37	1	1
t42	1	0
t43	1	0
t44	1	0
t45	1	0
t46	1	0
t47	1	0
t48	1	0
t49	1	0
t50	1	0
t52	1	0
t55	1	0
t57	1	0
t58	1	0
t59	1	0
t60	1	0
t61	1	0
t63	1	0
t64	1	0
t66	1	0
t67	1	0
t68	1	0
t69	1	0
t70	1	0
t72	1	0
t75	1	0
t76	1	0
t81	1	0
t82	1	0
t83	1	0
t84	1	0
t85	1	0
t86	1	0
t89	1	0
t90	1	0
t91	1	0
t92	1	0
t95	1	0
t96	1	0
t97	1	0
t99	1	0
t100	1	0
t101	1	0
t102	1	0
t105	1	0
t109	1	0
t110	1	0
t111	1	0
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t116	1	0
t118	1	0
t121	1	0
t122	1	0
t124	1	0
t125	1	0
t127	1	0
t129	1	0
t132	1	0
t134	1	0
t135	1	0
t138	1	0
t142	1	0
t143	1	0
t144	1	0
t145	1	0
t148	1	0
t149	1	0
t151	1	0
t152	1	0
t153	1	0
t157	1	0
t158	1	0
t159	1	0
t161	1	0
t163	1	0
t164	1	0
t173	1	0
t174	1	0
t175	1	0
t176	1	0
t179	1	0
t180	1	0
t181	1	0
t182	1	0
t183	1	0
t184	1	0
t187	1	0
t191	1	0
t192	1	0
t194	1	0
t196	1	0
t198	1	0
t200	1	0
t206	1	0
t207	1	0
t211	1	0
t213	1	0
t214	1	0
t218	1	0
t219	1	0
t220	1	0
t223	1	0
t225	1	0
t226	1	0
t230	1	0
t231	1	0
t232	1	0
t234	1	0
t237	1	0
t239	1	0
t240	1	0
t242	1	0
t246	1	0
t248	1	0
t252	1	0
t253	1	0
t254	1	0
t255	1	0
t256	1	0
t262	1	0
t263	1	0
t266	1	0
t271	1	0
t273	1	0
t274	1	0
t275	1	0
t277	1	0
t279	1	0
t280	1	0
t281	1	0
t282	1	0
t284	1	0
t285	1	0
t287	1	0
t289	1	0
t290	1	0
t291	1	0
t298	1	0
t299	1	0
t301	1	0
t302	1	0
t303	1	0
t308	1	0
t309	1	0
t312	1	0
t315	1	0
t317	1	0
t318	1	0
t321	1	0
t322	1	0
t326	1	0
t327	1	0
t328	1	0
t334	1	0
t337	1	0
t340	1	0
t341	1	0
t343	1	0
t344	1	0
t345	1	0
t349	1	0
t351	1	0
t355	1	0
t356	1	0
t358	1	0
t359	1	0
t361	1	0
t364	1	0
t365	1	0
t368	1	0
t369	1	0
t370	1	0
t373	1	0
t375	1	0
t376	1	0
t378	1	0
t379	1	0
t380	1	0
t381	1	0
t382	1	0
t383	1	0
t384	1	0
t389	1	0
t393	1	0
t394	1	0
t396	1	0
t397	1	0
t399	1	0
t401	1	0
t402	1	0
t404	1	0
t405	1	0
t408	1	0
t409	1	0
t410	1	0
t411	1	0
t412	1	0
t415	1	0
t423	1	0
t425	1	0
t426	1	0
