taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t6	1	1	0
t8	0	0	1
t11	0	1	0
t12	0	1	0
t14	0	0	1
t15	1	1	0
t17	1	0	0
t18	1	1	0
t20	1	0	0
t23	0	1	1
t24	0	1	1
t25	0	1	0
t26	0	1	0
t30	1	0	0
t33	0	1	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	0	1	1
t45	0	0	1
t47	0	1	0
t48	0	1	0
t49	0	1	1
t50	0	1	0
t51	0	1	0
t52	0	1	0
t53	0	1	0
t54	0	1	0
t57	1	1	0
t59	0	1	0
t60	1	0	0
t63	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t77	0	1	0
t79	0	1	0
t80	0	1	1
t81	0	1	0
t82	0	1	0
t85	0	1	0
t86	0	1	0
t88	0	1	0
t90	1	1	0
t91	0	1	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	1	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t118	0	1	0
t121	1	1	0
t122	0	1	0
t125	0	1	0
t126	0	1	0
t129	1	1	0
t130	0	1	0
t131	1	1	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t139	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t168	1	0	0
t172	1	0	0
t174	1	0	0
t175	0	1	0
t176	0	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	1	0
t184	1	1	0
t185	1	1	0
t186	1	0	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	1	0
t195	1	0	0
t196	1	0	0
t198	1	1	0
t201	1	0	0
t202	1	0	0
t203	1	1	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t232	1	1	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t250	1	1	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t307	1	1	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t331	1	1	0
t332	1	0	0
t333	1	0	0
t336	1	0	0
t338	1	0	0
t339	1	0	0
t345	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t375	1	0	0
t376	1	0	0
t378	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t394	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t401	1	0	0
t402	1	0	0
