taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	0
t5	1	0	0
t6	0	0	1
t7	1	1	0
t9	1	1	0
t10	1	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t18	0	1	0
t19	0	1	0
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	0	1	0
t29	0	1	0
t30	1	0	0
t31	1	0	0
t34	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t45	1	1	0
t48	1	0	0
t49	0	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	1	0
t85	1	0	0
t86	1	0	0
t91	0	1	0
t92	0	1	0
t93	1	1	0
t94	0	1	0
t95	1	1	0
t96	1	0	0
t98	1	1	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t140	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t154	1	0	0
t155	1	1	0
t156	1	0	0
t160	1	1	0
t165	1	1	0
t166	1	0	0
t167	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t228	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t246	1	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t275	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t289	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t303	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
