taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	0	0	1
t4	1	1	1
t6	1	1	0
t7	0	1	0
t9	1	0	0
t10	1	0	0
t11	0	1	1
t12	0	1	0
t13	0	1	1
t14	0	1	0
t17	1	1	0
t18	1	0	0
t19	1	0	0
t21	1	0	0
t22	1	0	0
t23	0	1	0
t25	1	1	0
t28	1	0	0
t29	1	0	0
t30	1	1	0
t31	1	0	0
t32	0	1	0
t35	0	0	1
t36	0	1	0
t37	0	1	0
t39	0	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t49	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	0	1	0
t56	1	0	0
t57	1	0	0
t60	0	1	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t69	1	0	0
t73	0	1	0
t75	1	0	0
t76	0	1	0
t77	0	1	0
t78	1	1	0
t79	0	1	0
t80	0	1	0
t81	1	0	0
t82	1	1	0
t83	0	1	0
t86	0	1	0
t87	1	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	0	1	0
t115	1	0	0
t117	1	1	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t127	1	0	0
t129	1	0	0
t131	1	0	0
t134	1	1	0
t135	0	1	0
t136	1	1	0
t137	1	1	0
t139	1	0	0
t140	1	0	0
t144	1	0	0
t146	1	0	0
t147	0	1	0
t148	0	1	0
t149	1	0	0
t153	0	1	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t162	0	1	0
t163	1	0	0
t164	1	0	0
t169	1	0	0
t171	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t205	1	0	0
t206	0	1	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t214	1	0	0
t215	0	1	0
t216	1	0	0
t219	1	1	0
t220	1	1	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t230	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t243	1	0	0
t246	1	1	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t298	1	1	0
t299	0	1	0
t300	1	0	0
t301	1	0	0
t302	1	1	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t309	1	0	0
t311	1	0	0
t313	1	1	0
t319	0	1	0
t322	1	1	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t339	1	0	0
t340	1	0	0
t344	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t361	1	0	0
t363	1	0	0
t369	1	0	0
t372	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t380	1	0	0
t381	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t396	1	0	0
t398	1	0	0
t401	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t418	1	1	0
t419	1	0	0
t423	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t440	1	0	0
t442	1	0	0
t443	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
t453	1	0	0
t454	1	0	0
t456	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t464	1	0	0
t465	1	0	0
t467	1	0	0
t472	1	0	0
t473	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t494	1	0	0
t495	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t501	1	0	0
t502	1	0	0
t508	1	0	0
t511	1	0	0
t513	1	0	0
t515	1	0	0
t518	1	0	0
t519	1	0	0
t520	1	0	0
t522	1	0	0
t526	1	0	0
t528	1	0	0
t529	1	0	0
t531	1	0	0
t532	1	0	0
t536	1	0	0
t537	1	0	0
t544	1	0	0
t545	1	0	0
t547	1	0	0
t548	1	0	0
t556	1	0	0
t562	1	0	0
