taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	0
t3	0	1	1
t4	0	0	1
t5	0	1	0
t8	0	1	1
t12	1	1	0
t14	0	0	1
t15	0	1	1
t16	0	1	0
t17	0	1	1
t19	1	1	0
t20	0	1	1
t21	0	1	0
t22	0	1	0
t24	0	0	1
t25	0	1	0
t26	0	1	0
t30	0	1	0
t31	0	1	0
t33	0	1	0
t34	0	1	1
t35	0	1	0
t42	0	1	0
t43	0	1	0
t45	0	1	0
t46	0	1	0
t47	1	1	0
t48	0	1	0
t50	0	1	0
t52	0	1	0
t53	0	1	0
t56	0	1	0
t57	1	1	0
t59	1	1	0
t60	0	1	0
t61	1	0	0
t62	0	1	0
t63	1	1	0
t65	1	0	0
t67	0	1	0
t70	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	1	0
t77	1	1	0
t78	0	1	0
t80	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t92	0	1	0
t93	0	1	0
t94	1	0	0
t95	1	0	0
t99	1	1	0
t100	1	1	0
t101	1	1	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	1	0
t107	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	1	0
t116	1	1	0
t118	1	0	0
t121	1	1	0
t124	0	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t132	0	1	0
t133	0	1	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t151	0	1	0
t152	1	1	0
t154	1	1	0
t156	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t166	1	0	0
t169	1	0	0
t172	0	1	0
t173	0	1	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	0	0
t229	1	1	0
t230	1	1	0
t233	1	0	0
t235	1	0	0
t236	0	1	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
