taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t7	1	1	0
t9	0	1	0
t10	1	0	0
t12	1	1	0
t13	0	1	1
t14	0	0	1
t15	0	0	1
t16	0	1	0
t17	0	1	0
t18	0	1	1
t19	0	1	0
t20	0	0	1
t21	0	1	0
t24	0	1	1
t27	1	1	0
t28	1	0	0
t29	1	0	0
t31	1	1	0
t32	0	1	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	1	0
t39	1	0	0
t41	1	0	0
t42	0	0	1
t43	0	0	1
t45	0	1	0
t46	1	1	0
t48	1	1	1
t50	1	1	0
t51	0	1	0
t54	0	1	0
t55	0	1	0
t56	0	1	0
t57	1	1	0
t60	0	1	0
t61	1	1	0
t62	0	1	0
t63	1	1	0
t64	1	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	0	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t93	0	1	0
t96	0	1	0
t98	1	0	0
t99	1	0	0
t100	0	1	0
t103	0	1	0
t104	0	1	0
t106	0	1	0
t108	0	1	0
t109	0	1	0
t112	1	0	0
t116	1	0	0
t118	1	0	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t140	0	1	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t148	1	0	0
t154	1	0	0
t157	1	0	0
t161	1	0	0
t162	0	1	0
t164	1	1	0
t165	0	1	0
t166	1	1	0
t167	1	1	0
t171	0	1	0
t172	1	1	0
t173	1	0	0
t174	1	0	0
t175	1	1	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	1	0
t206	1	1	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	0	1	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	1	0
