taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t7	0	1	0
t8	0	1	0
t9	1	1	0
t10	0	1	0
t11	1	0	0
t12	0	0	1
t13	0	0	1
t15	1	0	0
t17	0	1	1
t18	0	1	1
t20	0	1	0
t22	0	1	0
t25	1	0	0
t26	1	0	0
t30	1	0	1
t31	0	0	1
t32	1	1	1
t33	1	1	1
t35	0	0	1
t37	1	1	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t42	1	0	0
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	1	1	0
t48	1	1	0
t50	1	0	0
t51	0	0	1
t52	0	0	1
t53	0	1	1
t54	1	1	1
t55	0	1	0
t56	0	1	0
t59	0	1	0
t60	1	1	0
t61	1	0	0
t63	1	0	0
t65	0	0	1
t66	1	0	0
t67	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t77	1	0	0
t81	1	0	0
t84	1	0	0
t85	0	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	0	1	0
t92	0	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t102	0	1	0
t103	0	1	0
t104	0	1	1
t105	0	1	0
t106	0	1	0
t107	1	1	0
t109	1	1	0
t110	1	1	0
t111	0	1	0
t112	0	1	0
t113	1	0	0
t115	0	1	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	0	1	1
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t142	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t153	0	1	0
t154	1	1	0
t156	1	0	0
t157	1	0	0
t162	1	0	0
t163	1	0	0
t164	0	1	0
t168	1	0	0
t169	1	1	0
t171	0	1	0
t172	1	0	0
t176	0	1	0
t178	1	1	0
t180	0	1	0
t181	1	0	0
t182	1	0	0
t184	1	1	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t195	0	1	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	0	1	0
t216	1	0	0
t218	1	0	0
t226	1	0	0
