taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	1	1	1
t6	0	1	0
t7	1	1	0
t9	1	0	0
t10	1	0	0
t12	0	0	1
t15	0	1	1
t18	1	1	0
t19	0	1	0
t20	1	1	0
t21	0	1	0
t22	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t34	1	0	0
t37	0	1	0
t38	0	1	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t43	1	1	0
t44	0	1	0
t45	0	1	0
t46	1	1	0
t47	1	1	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t53	0	1	0
t54	1	1	0
t55	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t65	1	0	0
t68	1	0	0
t71	0	1	0
t72	0	1	0
t75	0	1	0
t77	0	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	0	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t103	0	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t128	0	1	0
t130	0	1	0
t134	0	1	0
t135	1	1	0
t136	1	1	0
t137	1	1	0
t138	0	1	0
t139	1	0	0
t142	0	1	0
t143	1	0	0
t144	1	1	0
t146	1	0	0
t147	1	0	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t175	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	1	0
t210	1	1	0
t212	1	0	0
t213	0	1	0
t215	0	1	0
t218	1	0	0
t219	1	0	0
t220	1	1	0
t221	1	0	0
t222	0	1	0
t223	1	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
