taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	1	0	0
t4	0	1	0
t7	1	1	1
t8	1	1	1
t9	0	1	0
t10	0	1	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t17	1	1	0
t18	1	1	0
t21	0	1	0
t23	0	1	0
t24	1	1	0
t25	0	1	0
t26	1	1	0
t27	0	1	0
t28	1	1	0
t29	1	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	0	1	0
t36	1	1	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	0	1	0
t41	0	1	0
t42	1	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t60	1	0	0
t62	1	0	0
t64	1	1	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	1	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	1	0
t98	1	1	0
t99	1	1	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t122	1	0	0
t124	1	0	0
t128	1	1	0
t129	1	0	0
t131	1	0	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t159	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	0	0
t178	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t208	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	1	0
t223	1	1	0
t224	1	0	0
t225	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t241	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t262	1	0	0
t268	1	0	0
t273	1	0	0
t276	1	0	0
t277	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t300	1	0	0
t305	1	1	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t344	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t354	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t370	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t386	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t418	1	0	0
t421	1	0	0
t429	1	0	0
t431	1	0	0
t433	1	0	0
t439	1	0	0
t443	1	0	0
t445	1	0	0
t448	1	0	0
t453	1	0	0
t455	1	0	0
t456	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t471	1	0	0
t472	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t483	1	0	0
t485	1	0	0
t491	1	0	0
t492	1	0	0
t493	1	0	0
t495	1	0	0
t496	1	0	0
t499	1	0	0
t500	1	0	0
t501	1	0	0
t502	1	0	0
t506	1	0	0
t508	1	0	0
