taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	1
t8	1	1	1
t9	0	1	0
t10	0	0	1
t11	0	1	0
t12	0	1	0
t13	0	1	0
t14	1	1	0
t16	1	0	0
t17	1	1	0
t18	1	1	0
t20	1	0	1
t21	0	1	0
t22	0	1	0
t23	0	1	0
t25	0	1	0
t26	1	1	0
t27	1	0	0
t28	0	1	0
t30	1	1	0
t31	1	1	0
t34	1	0	0
t35	0	1	0
t36	1	1	0
t37	1	1	0
t39	0	1	0
t41	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t48	0	1	0
t49	0	1	0
t55	0	1	0
t59	0	1	0
t61	1	0	0
t62	1	1	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t70	1	0	0
t74	1	0	0
t75	0	1	0
t76	1	1	0
t78	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	1	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	0	1	0
t98	1	0	0
t99	1	0	0
t103	0	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	1	0
t125	0	1	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t136	0	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t152	1	0	0
t154	1	0	0
t155	0	1	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t163	0	1	0
t165	1	0	0
t167	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t196	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t209	1	0	0
t211	0	1	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	1	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t225	1	0	0
t229	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t248	1	0	0
t250	1	1	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	0	1	0
t262	0	1	0
t263	1	0	0
t267	1	0	0
t271	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	1	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t297	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t313	1	0	0
t328	1	0	0
t329	1	0	0
t331	1	0	0
