taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	1	1	1
t5	0	1	0
t6	0	1	0
t8	1	1	0
t9	0	0	1
t10	0	1	0
t12	0	1	0
t13	0	1	0
t16	1	0	0
t17	1	0	0
t19	0	1	0
t20	0	1	0
t23	0	1	0
t24	1	1	0
t25	1	1	0
t26	0	1	0
t27	0	0	1
t28	0	1	0
t29	0	1	0
t30	1	1	0
t32	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t42	0	1	0
t43	0	1	1
t44	0	1	0
t48	1	0	0
t52	0	1	0
t53	0	1	0
t54	1	0	0
t55	0	1	0
t56	1	0	0
t57	1	1	0
t60	0	1	0
t61	0	1	0
t62	1	1	0
t63	1	1	0
t65	1	0	0
t66	1	0	0
t67	0	1	0
t69	1	0	0
t71	1	0	0
t74	0	0	1
t75	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t91	0	1	1
t93	0	1	0
t94	1	1	0
t98	1	0	0
t101	0	1	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t118	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	1	0
t126	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	0	1	0
t137	1	1	0
t138	1	1	0
t140	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	0	1	0
t164	0	1	0
t165	0	1	0
t166	1	1	0
t167	0	1	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t174	0	1	0
t175	0	1	0
t177	0	1	0
t178	0	1	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t195	1	0	0
t201	1	1	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t231	0	1	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
