taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t8	1	1	0
t10	1	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	0	0	1
t15	0	1	1
t19	1	0	0
t20	0	1	1
t21	1	0	0
t23	0	1	0
t25	1	0	0
t29	1	1	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t38	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t47	0	0	1
t50	0	0	1
t51	0	0	1
t52	0	1	0
t53	0	1	0
t55	1	1	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t60	0	1	1
t61	0	1	1
t62	0	1	0
t63	0	1	0
t64	1	0	0
t65	1	1	0
t66	1	0	0
t67	1	1	0
t68	1	0	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t81	1	0	0
t82	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t101	1	0	0
t103	0	1	0
t105	0	1	0
t106	1	1	0
t107	0	1	0
t109	1	1	0
t110	1	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	0	1	0
t119	1	1	0
t120	1	1	0
t121	1	1	0
t124	0	1	0
t125	0	1	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	1	0
t141	1	1	0
t142	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t161	1	0	0
t164	1	1	0
t165	0	1	0
t166	0	1	0
t167	0	1	0
t168	1	1	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	0	1	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t187	1	1	0
t188	1	1	0
t189	1	0	0
t190	1	0	0
t192	1	1	0
t193	0	1	0
t194	1	0	0
t196	1	0	0
t197	0	1	0
t198	0	1	0
t199	1	1	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t215	0	1	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t247	1	0	0
t248	1	0	0
t249	0	1	0
t252	0	1	0
t253	0	1	0
t254	1	1	0
t255	1	1	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t269	1	0	0
t272	1	0	0
t275	0	1	1
t276	1	1	0
t277	0	1	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t286	1	1	0
t287	1	1	0
t288	1	0	0
t289	1	1	0
t290	0	1	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	1	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t335	0	1	0
t338	0	1	0
t341	1	1	0
t342	1	1	0
t343	1	0	0
t346	1	0	0
t347	1	0	0
t351	1	0	0
t353	1	0	0
t355	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
