taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	0
t4	0	1	1
t5	0	1	1
t7	0	1	0
t8	0	1	0
t10	0	1	0
t11	0	0	1
t12	0	1	0
t16	0	1	1
t17	0	1	0
t18	0	1	0
t20	1	1	0
t21	1	1	0
t23	1	1	0
t24	0	1	1
t28	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	1	0
t38	1	0	0
t39	1	0	0
t42	0	1	0
t44	1	1	0
t46	1	0	0
t48	1	0	0
t51	0	1	0
t52	0	1	0
t53	0	1	0
t54	1	1	0
t56	1	1	0
t57	1	1	0
t60	0	1	0
t61	1	0	0
t62	1	0	0
t66	1	1	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t73	1	0	0
t77	1	1	0
t78	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t94	0	1	0
t95	0	1	0
t96	1	0	0
t97	1	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t113	1	0	0
t115	1	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t131	0	1	0
t133	0	1	0
t134	1	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t148	0	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	0	1	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	0	0
t194	1	0	0
t195	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t210	1	1	0
t211	1	0	0
t215	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
