taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	1	1	1
t5	1	1	0
t7	0	1	1
t9	0	1	1
t10	1	1	0
t11	1	0	0
t12	0	1	0
t13	0	0	1
t15	0	1	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t21	1	1	1
t23	0	1	0
t26	1	0	0
t28	1	0	0
t30	1	0	0
t33	0	0	1
t34	0	1	0
t35	0	1	0
t36	1	1	0
t37	1	1	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t43	0	1	0
t44	0	1	0
t45	1	1	1
t46	1	1	0
t47	1	1	0
t49	0	1	1
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	1	1
t58	0	0	1
t59	0	1	0
t60	1	1	0
t61	1	0	0
t65	0	1	0
t66	0	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t86	0	1	0
t88	0	1	1
t89	1	0	0
t90	1	0	0
t91	0	1	1
t92	0	0	1
t93	1	0	0
t94	1	0	0
t96	0	0	1
t97	1	1	0
t98	0	1	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t108	0	1	0
t112	1	1	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	0	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t128	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	0	1	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t155	0	1	0
t156	1	1	0
t157	0	1	0
t159	1	1	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t176	1	0	0
t179	1	0	0
t181	1	1	0
t182	0	1	0
t183	0	1	0
t184	1	1	0
t185	1	1	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	0	1	0
t224	1	0	0
t227	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t263	0	1	0
t264	1	1	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t270	0	1	0
t271	1	1	0
t272	1	1	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t313	1	0	0
t314	1	0	0
t323	1	0	0
t324	1	0	0
t328	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t364	1	0	0
t367	1	0	0
t368	1	0	0
t372	1	0	0
t373	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	1	0
t385	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t392	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t398	1	0	0
t400	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t422	1	0	0
t426	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t436	1	0	0
t441	1	1	0
t445	1	0	0
t446	1	0	0
t451	1	0	0
t452	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t460	1	0	0
t461	1	0	0
t463	1	0	0
t468	1	0	0
t471	1	0	0
t476	1	0	0
t478	1	0	0
t480	1	0	0
t485	1	0	0
t490	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t497	1	0	0
t500	1	0	0
t502	1	0	0
t505	1	0	0
t511	1	0	0
t513	1	0	0
t517	1	0	0
t518	1	0	0
t522	1	0	0
t523	1	0	0
t525	1	0	0
