taxon	int_1	int_2	int_3
t1	1	0	1
t2	0	1	1
t3	0	1	0
t5	0	1	1
t6	0	1	0
t7	0	1	0
t8	0	1	0
t9	1	0	0
t11	0	0	1
t12	0	1	0
t13	1	1	0
t14	1	1	0
t15	1	1	0
t16	1	0	0
t17	0	1	0
t18	0	1	0
t19	1	0	0
t20	1	1	0
t21	0	1	1
t22	0	1	0
t24	0	1	0
t25	1	1	0
t27	1	0	0
t29	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t47	1	0	0
t49	1	0	0
t51	0	1	0
t52	1	1	0
t53	0	1	1
t55	0	1	0
t56	1	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t64	1	0	0
t66	1	0	0
t69	1	0	0
t70	1	0	0
t76	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t85	1	1	0
t87	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	0	0
t123	1	0	0
t125	1	0	0
t127	1	0	0
t133	1	0	0
t138	1	1	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t246	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t303	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
t322	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t365	1	0	0
t369	1	0	0
t371	1	0	0
t378	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t401	1	0	0
t403	1	0	0
