taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	1	1	0
t5	0	1	0
t7	0	0	1
t9	0	0	1
t10	0	0	1
t12	0	1	0
t14	1	1	0
t15	1	1	0
t16	1	0	0
t19	1	1	1
t22	0	1	1
t23	0	0	1
t24	1	1	1
t25	0	0	1
t26	1	1	1
t30	1	0	0
t32	1	1	0
t33	1	1	1
t34	0	0	1
t36	0	1	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	1	0
t42	0	1	1
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	1	1	0
t50	1	0	0
t51	1	0	0
t54	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	1	0
t65	0	0	1
t67	1	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t73	0	1	0
t74	1	1	0
t75	1	0	0
t76	1	0	0
t80	1	0	0
t82	1	1	1
t83	1	1	0
t84	0	1	0
t85	1	1	1
t86	1	1	0
t87	0	1	1
t90	1	0	0
t91	1	1	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	1	0
t110	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	0	1	1
t121	0	1	0
t122	0	1	0
t125	1	0	0
t128	1	0	0
t129	0	0	1
t130	0	0	1
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t140	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t155	0	1	0
t156	0	1	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	0	0	1
t162	1	1	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t166	0	1	0
t167	0	1	0
t168	1	0	0
t171	1	0	0
t173	1	1	0
t176	1	1	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t213	1	0	0
t215	1	0	0
t216	0	1	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t229	1	0	0
t233	1	0	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t246	1	0	0
t251	1	0	0
t253	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	1	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t283	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t297	1	0	0
t298	1	0	0
t301	1	0	0
t306	1	0	0
t307	1	0	0
