taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t5	1	0	0
t6	1	0	0
t7	1	0	0
t8	1	0	0
t10	1	1	1
t11	0	1	1
t12	0	1	1
t13	0	0	1
t14	0	1	0
t15	0	0	1
t16	0	1	1
t17	0	1	0
t18	0	0	1
t19	0	1	0
t20	0	1	0
t21	1	0	0
t23	1	0	0
t25	1	0	0
t27	1	0	0
t28	0	1	1
t30	0	1	0
t31	0	1	0
t33	1	0	0
t34	0	1	0
t35	0	1	0
t36	1	1	0
t37	0	1	1
t39	0	1	0
t40	0	1	1
t41	0	1	0
t42	0	1	0
t43	0	0	1
t44	1	1	0
t45	1	1	1
t46	1	1	0
t47	1	0	0
t49	1	0	0
t51	0	0	1
t52	0	1	1
t53	0	0	1
t55	0	1	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	0	0
t63	0	1	0
t64	1	1	1
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	0	0	1
t73	0	1	0
t74	0	1	1
t75	1	1	0
t77	0	0	1
t80	1	0	0
t81	0	1	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t85	0	1	0
t86	1	1	0
t88	1	1	0
t89	1	0	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t100	0	1	0
t101	0	1	0
t102	1	1	0
t103	1	0	0
t104	0	0	1
t108	1	0	0
t109	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t151	1	0	0
t153	0	1	0
t154	0	1	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	0	1	1
t161	0	1	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t172	0	1	0
t175	1	0	0
t183	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	0	0
t192	0	1	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t222	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t232	0	1	0
t233	0	1	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t242	1	0	0
t246	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t261	1	0	0
t263	1	0	0
t266	1	0	0
t268	1	1	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t280	1	0	0
t284	1	0	0
t285	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t317	0	1	0
t320	1	0	0
t321	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t331	1	0	0
t332	1	0	0
t336	1	0	0
t348	1	0	0
t353	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t374	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t384	1	0	0
t385	1	0	0
t388	1	0	0
t390	1	0	0
t393	1	0	0
t394	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t403	1	0	0
t406	1	0	0
t407	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t418	1	0	0
t419	1	0	0
t422	1	0	0
t425	1	0	0
t428	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t449	1	0	0
t451	1	0	0
t458	1	0	0
t469	1	0	0
t471	1	0	0
t473	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t483	1	0	0
t487	1	0	0
t488	1	0	0
t491	1	0	0
t492	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t498	1	0	0
t499	1	0	0
t503	1	0	0
t507	1	0	0
t514	1	0	0
t515	1	0	0
t521	1	0	0
t522	1	0	0
t523	1	0	0
t524	1	0	0
t526	1	0	0
t529	1	0	0
t531	1	0	0
t532	1	0	0
t533	1	0	0
t535	1	0	0
t538	1	0	0
t540	1	0	0
t541	1	0	0
t542	1	0	0
t555	1	0	0
t558	1	0	0
t562	1	0	0
t566	1	0	0
t568	1	0	0
t569	1	0	0
t572	1	0	0
t574	1	0	0
t577	1	0	0
t579	1	0	0
t591	1	0	0
t596	1	0	0
t603	1	0	0
t611	1	0	0
