taxon	int_1	int_2	int_3
t2	0	0	1
t4	0	1	1
t5	1	1	1
t7	1	1	1
t8	0	1	0
t9	0	1	0
t10	1	0	0
t11	1	0	0
t12	0	0	1
t13	0	0	1
t15	0	1	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t21	0	0	1
t22	0	1	1
t24	0	1	0
t26	0	1	0
t27	1	0	0
t28	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t39	1	0	0
t40	0	0	1
t41	0	1	0
t43	0	0	1
t44	1	0	0
t45	1	0	0
t47	1	0	0
t49	1	0	0
t50	0	0	1
t54	1	0	0
t55	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	0	0	1
t80	0	1	0
t81	0	1	0
t82	1	1	0
t83	1	1	1
t85	0	1	0
t86	1	0	0
t88	1	0	0
t89	0	1	0
t90	1	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t105	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	0	0	1
t124	1	0	0
t125	0	1	0
t126	1	1	0
t127	1	1	0
t128	1	0	0
t129	1	0	0
t131	0	1	0
t132	0	1	0
t133	1	1	0
t135	1	0	0
t137	0	1	0
t138	1	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t167	1	0	0
t171	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	1	1
t194	0	1	0
t195	0	1	0
t196	0	1	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	1	0
t212	1	0	0
t214	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t235	1	0	0
t238	1	0	0
t242	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t276	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t286	1	0	0
t288	1	0	0
t291	1	0	0
t295	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t316	1	0	0
