taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t4	0	1	0
t5	0	1	1
t6	1	1	0
t7	1	1	0
t8	1	1	0
t9	0	0	1
t12	1	0	0
t13	0	1	0
t14	0	1	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	0	1	0
t22	1	0	0
t24	0	1	0
t26	1	0	0
t27	0	0	1
t28	1	1	0
t29	1	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	0	1	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	0	0	1
t58	0	0	1
t59	0	1	0
t60	0	0	1
t63	0	1	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t121	0	1	1
t122	0	1	1
t123	0	1	0
t124	0	1	0
t126	1	1	0
t127	0	1	0
t129	0	1	0
t130	1	0	0
t132	1	0	0
t135	1	0	0
t137	1	0	0
t140	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t201	1	0	0
t202	1	0	0
t206	1	1	0
t207	1	0	0
t208	0	1	0
t209	0	1	0
t210	1	1	0
t211	0	1	0
t212	0	1	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t218	0	1	1
t220	1	1	0
t221	1	1	0
t222	0	1	0
