taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	1	1	1
t6	1	1	0
t7	0	1	0
t8	0	1	0
t9	1	1	1
t10	0	1	1
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	1	0
t17	1	0	0
t18	1	0	0
t19	0	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t29	1	0	0
t31	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	0	0	1
t46	1	1	1
t47	0	0	1
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t54	1	0	0
t55	1	1	0
t56	1	0	0
t59	1	0	0
t61	1	0	0
t68	1	0	0
t70	1	0	0
t73	1	0	0
t74	1	0	0
t76	0	1	0
t77	1	0	0
t80	0	1	0
t87	0	1	1
t88	1	0	1
t89	0	1	0
t90	1	0	0
t91	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t119	1	0	0
t121	1	0	0
t123	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	1	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t141	0	0	1
t143	1	1	0
t144	1	1	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t148	0	1	0
t149	1	1	0
t150	1	0	0
t152	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t201	0	1	0
t202	0	1	0
t203	1	1	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t226	1	1	0
t227	1	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t245	1	0	0
t248	1	0	0
t250	1	0	0
t256	1	0	0
t257	1	0	0
t261	1	0	0
t263	1	0	0
t265	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t300	1	0	0
t302	0	1	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t324	1	0	0
t326	1	1	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t336	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t344	1	0	0
t345	1	0	0
t347	1	0	0
t348	1	0	0
