taxon	int_1	int_2	int_3
t1	0	1	1
t3	1	1	1
t4	0	1	0
t5	0	1	0
t6	0	1	0
t7	1	0	0
t9	0	1	1
t10	0	1	1
t11	1	1	0
t13	1	0	0
t14	1	0	0
t16	1	0	0
t17	1	0	0
t19	1	0	0
t22	0	0	1
t23	0	1	1
t25	0	1	0
t26	1	1	1
t27	0	1	0
t28	0	1	0
t29	1	0	0
t36	1	0	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	1	1
t46	1	1	1
t49	0	1	1
t50	0	1	0
t52	0	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t63	1	0	0
t64	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t74	0	0	1
t75	1	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t83	0	1	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	0	0	1
t89	1	1	0
t90	0	0	1
t91	1	1	0
t92	1	1	0
t93	0	1	0
t94	1	0	0
t95	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	1	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t138	0	1	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t148	0	1	0
t149	1	1	0
t150	1	1	1
t151	0	1	0
t153	0	1	1
t154	0	1	0
t156	1	0	0
t160	1	0	0
t163	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	1	0
t178	1	1	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t194	1	0	0
