taxon	int_1	int_2	int_3
t2	1	1	1
t3	0	0	1
t5	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	1	1
t9	1	1	0
t10	1	1	0
t11	1	0	0
t12	1	0	0
t18	1	1	0
t19	0	1	1
t22	1	1	0
t23	0	0	1
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t30	1	0	0
t34	1	0	0
t35	1	0	0
t44	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t55	0	0	1
t57	0	1	0
t58	0	0	1
t60	0	1	0
t62	1	0	0
t63	1	1	1
t65	1	0	0
t66	1	0	0
t68	1	0	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t88	1	0	0
t94	0	1	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	1	0
t111	0	1	0
t114	0	1	1
t115	0	1	0
t116	1	0	0
t117	1	0	0
t120	0	1	0
t121	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t137	1	0	0
t138	1	0	0
t148	1	0	0
t151	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t178	1	1	0
t179	1	0	0
t180	1	0	0
t182	1	1	0
t184	1	1	0
t186	0	1	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t263	1	0	0
t265	0	1	0
t267	0	1	0
t268	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t292	1	0	0
t293	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t322	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t337	1	1	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t359	1	0	0
t360	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t385	1	0	0
t388	1	0	0
t389	1	0	0
t395	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t408	1	0	0
t409	1	1	0
t410	1	1	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t432	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t438	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t454	1	0	0
t455	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t462	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t488	1	1	0
t489	1	1	0
t490	1	1	0
t492	1	0	0
t493	1	0	0
t497	1	0	0
t500	1	0	0
t504	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t510	1	0	0
t512	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t530	1	0	0
t532	1	0	0
t536	1	0	0
t537	1	0	0
t538	1	0	0
t541	1	0	0
t542	1	0	0
t546	1	0	0
t547	1	0	0
t551	1	0	0
t566	1	0	0
t573	1	0	0
t574	1	0	0
t575	1	1	0
t576	1	0	0
t578	1	0	0
t580	1	0	0
t581	1	0	0
t583	1	0	0
t584	1	0	0
t587	1	0	0
t588	1	0	0
t589	1	0	0
t593	1	0	0
t594	1	0	0
t595	1	0	0
t597	1	0	0
t598	1	0	0
t599	1	0	0
t600	1	0	0
t606	1	0	0
t607	1	0	0
t608	1	0	0
t609	1	0	0
t610	1	0	0
t611	1	0	0
t615	1	0	0
t617	1	0	0
t624	1	0	0
t625	1	0	0
t631	1	0	0
t635	1	0	0
t638	1	0	0
t639	1	0	0
t642	1	0	0
t644	1	0	0
t645	1	0	0
t649	1	0	0
t653	1	0	0
t658	1	0	0
t669	1	0	0
t672	1	0	0
t674	1	0	0
t675	1	0	0
t678	1	0	0
t679	1	0	0
t681	1	0	0
t682	1	0	0
t683	1	0	0
t684	1	0	0
t687	1	0	0
t690	1	0	0
t691	1	0	0
t693	1	0	0
t695	1	0	0
t699	1	0	0
t700	1	0	0
t702	1	0	0
t704	1	0	0
t707	1	0	0
t708	1	0	0
t710	1	0	0
t718	1	0	0
