taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t6	0	1	0
t7	0	1	0
t8	1	1	1
t9	0	0	1
t12	1	1	0
t15	1	1	0
t19	1	0	0
t20	1	0	0
t21	1	1	1
t22	0	1	1
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	0	0	1
t30	1	1	0
t31	1	0	0
t32	1	0	0
t33	0	1	1
t34	0	1	0
t36	1	0	0
t37	1	0	0
t38	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	0	1	0
t44	1	0	0
t45	0	0	1
t48	1	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t58	0	0	1
t59	0	1	0
t60	0	1	1
t61	1	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t67	1	0	0
t69	1	0	0
t71	0	0	1
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t83	1	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	1	0
t94	0	1	0
t95	1	1	1
t96	0	1	1
t97	1	1	0
t98	1	0	0
t100	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t109	1	0	0
t113	1	0	0
t116	1	0	0
t121	0	1	0
t123	0	0	1
t125	0	1	0
t126	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	0	1	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t156	1	0	0
t157	1	0	0
t161	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t180	0	1	0
t181	0	1	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t207	1	1	0
t208	1	1	0
t209	1	1	0
t210	1	0	0
t212	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t221	0	1	0
t222	1	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t252	1	0	0
t253	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t267	0	1	0
t269	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t291	0	1	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	0	1	0
t303	1	0	0
t307	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t339	1	0	0
