taxon	int_1	int_2	int_3
t1	0	1	1
t4	1	1	1
t5	0	0	1
t6	1	1	0
t7	0	1	1
t8	0	1	1
t9	0	1	1
t10	1	1	0
t14	0	1	1
t15	0	1	0
t16	0	1	1
t17	0	0	1
t18	1	1	1
t20	0	0	1
t24	1	0	0
t26	1	0	0
t30	1	0	0
t31	1	1	0
t32	0	1	0
t33	0	1	0
t34	1	1	0
t35	1	1	0
t36	0	1	0
t37	1	0	1
t38	0	0	1
t39	0	1	0
t40	0	1	0
t41	0	1	1
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t56	1	0	0
t58	1	0	0
t61	1	0	0
t64	1	0	0
t67	1	0	0
t68	1	0	0
t69	0	1	0
t70	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t81	0	0	1
t82	0	1	0
t83	1	0	0
t84	0	0	1
t86	0	1	0
t87	1	0	0
t88	1	1	0
t89	0	1	0
t90	1	1	0
t93	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	1	0
t153	1	1	0
t155	1	0	0
t156	1	0	0
t159	0	1	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	1	0
t166	1	0	0
t167	0	1	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t204	1	0	0
t205	1	0	0
t210	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t229	1	0	0
t230	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	1	0
t253	1	0	0
t254	0	1	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
