taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	0	1
t5	0	1	1
t7	0	0	1
t10	0	1	1
t11	1	1	0
t12	0	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t18	0	0	1
t19	1	1	0
t20	0	1	0
t21	0	0	1
t23	0	1	1
t24	1	1	1
t25	0	0	1
t26	0	1	1
t27	0	1	1
t28	0	1	0
t30	0	1	1
t32	1	0	0
t33	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t46	1	0	0
t49	1	1	1
t50	1	1	0
t51	0	1	0
t52	1	0	0
t54	1	1	1
t55	1	1	1
t58	0	1	0
t59	0	1	1
t60	1	0	0
t61	1	0	0
t62	1	1	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t67	0	0	1
t69	1	1	0
t70	0	1	0
t71	1	1	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t90	1	0	0
t93	1	0	0
t96	0	1	1
t98	0	0	1
t99	0	1	0
t100	1	0	0
t101	1	0	0
t104	0	1	1
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	1	0
t117	1	1	1
t120	1	0	0
t121	1	0	0
t122	0	1	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	1	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t145	0	1	1
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	1	0
t155	1	0	0
t156	1	0	0
t160	1	0	0
t162	1	0	0
t167	1	0	0
t168	1	0	0
t176	1	0	0
t177	1	1	0
t178	0	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t206	0	0	1
t208	1	1	0
t209	0	1	0
t210	1	1	0
t212	0	1	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t227	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t289	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t305	1	0	0
t309	1	0	0
t313	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t337	1	0	0
t338	0	1	0
