taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	0	1	1
t5	0	0	1
t6	1	1	1
t7	0	0	1
t8	0	0	1
t9	0	1	1
t10	1	1	0
t11	1	0	0
t12	0	0	1
t14	1	1	1
t15	1	1	0
t16	0	1	0
t17	0	1	1
t18	0	1	0
t19	1	1	0
t20	1	0	0
t22	1	0	0
t25	0	1	0
t26	0	1	1
t27	1	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	0	0	1
t37	0	1	1
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t46	0	1	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t55	0	1	1
t56	0	1	0
t58	1	1	0
t59	0	1	1
t62	1	0	0
t65	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t99	1	0	0
t105	1	0	0
t107	1	0	0
t110	1	0	0
t111	1	0	0
t113	0	1	0
t115	1	1	0
t116	1	1	0
t117	1	0	0
t118	0	0	1
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	0	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	1	0
t211	1	0	0
t215	0	0	1
t216	1	1	0
t217	0	1	0
t218	1	0	0
t219	1	0	0
t224	1	0	0
t225	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t253	1	0	0
t255	1	0	0
t259	1	0	0
t263	1	0	0
t265	1	0	0
t273	0	1	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t327	1	0	0
t331	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t359	1	1	0
t360	1	1	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t390	1	0	0
t392	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t411	1	0	0
t413	1	0	0
t415	1	0	0
t419	1	0	0
t421	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t428	1	0	0
t433	1	0	0
