taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	1	1
t8	0	1	1
t9	0	0	1
t10	0	1	0
t11	0	1	1
t12	0	1	1
t13	0	1	0
t14	0	1	0
t15	0	1	1
t16	0	1	0
t17	0	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	1
t22	0	1	0
t23	0	1	0
t24	0	1	0
t25	0	1	0
t26	0	1	1
t27	0	1	1
t28	0	1	0
t29	0	0	1
t30	1	1	0
t31	1	1	0
t32	0	1	1
t33	1	0	0
t34	0	1	1
t35	0	0	1
t37	0	0	1
t39	0	1	0
t41	0	1	1
t42	0	1	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	0	1	1
t48	0	1	0
t49	0	1	0
t50	1	1	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t61	0	1	0
t62	0	1	1
t64	1	0	0
t65	1	0	0
t66	0	0	1
t67	0	1	1
t70	1	0	0
t71	1	0	0
t72	0	0	1
t74	0	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t79	0	1	1
t80	1	0	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t106	0	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	0	1	1
t118	0	1	1
t119	0	0	1
t120	0	1	1
t121	0	0	1
t122	1	1	0
t123	0	1	1
t124	0	1	0
t125	0	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t182	1	0	0
t184	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t201	0	1	1
t204	0	1	1
t206	1	1	1
t208	0	1	1
t210	0	1	0
t211	0	1	1
t212	0	1	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	0	1	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
