taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	0
t8	1	0	0
t9	0	0	1
t10	1	0	1
t11	0	0	1
t13	0	1	1
t15	0	1	0
t16	0	1	1
t18	1	0	0
t19	1	0	0
t21	1	0	0
t22	1	0	0
t23	0	0	1
t24	0	0	1
t26	0	1	0
t27	0	1	0
t29	1	1	1
t31	1	0	0
t32	1	0	0
t33	1	0	0
t36	0	1	1
t38	0	1	0
t39	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t49	1	0	0
t50	1	1	0
t52	0	0	1
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t68	0	0	1
t72	1	0	0
t73	0	1	0
t74	1	0	0
t77	1	0	0
t84	0	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t119	1	0	0
t120	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t151	1	1	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t165	1	0	0
t168	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t193	1	0	0
t194	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t207	1	0	0
t209	1	0	0
t213	1	0	0
t217	1	0	0
t221	1	0	0
t223	1	0	0
t227	1	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t260	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t276	1	0	0
t278	1	0	0
t280	1	0	0
t288	1	0	0
t290	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t305	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t330	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t343	1	0	0
