taxon	int_1	int_2	int_3
t1	1	0	1
t2	0	0	1
t3	1	1	1
t4	0	1	1
t5	0	0	1
t6	0	1	1
t7	1	0	0
t8	1	0	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	0	1	0
t21	1	1	1
t23	0	1	0
t25	1	1	1
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t36	0	1	1
t37	0	0	1
t38	0	1	1
t39	0	0	1
t40	0	0	1
t41	0	0	1
t44	1	0	0
t45	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	0	0	1
t74	0	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t80	0	1	1
t81	0	0	1
t82	0	0	1
t88	1	0	0
t90	1	0	0
t92	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t103	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	1	1
t111	0	0	1
t112	0	1	0
t114	0	0	1
t117	0	0	1
t119	1	1	0
t120	0	0	1
t122	0	0	1
t123	0	1	0
t124	1	0	0
t128	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t147	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t158	1	0	0
t166	1	0	0
t168	0	0	1
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t179	1	0	0
t182	0	0	1
t183	1	1	0
t184	1	1	0
t185	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t207	0	1	1
t209	1	0	0
t211	1	0	0
t212	1	0	0
t215	0	1	1
t216	0	1	1
t217	0	1	0
t221	0	1	0
t222	1	0	0
t223	1	0	0
t225	0	0	1
t226	0	1	1
t227	0	1	1
t229	1	0	0
t230	1	0	0
t231	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t254	1	0	0
t259	1	0	0
t262	0	1	0
t264	0	1	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t274	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t324	0	0	1
t325	1	0	0
t326	0	0	1
t329	0	1	0
t331	1	0	0
t333	1	0	0
t337	1	0	0
t346	1	0	0
t348	1	0	0
t352	0	1	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t398	1	0	0
t399	1	0	0
t403	1	0	0
t406	1	0	0
t407	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t419	1	0	0
t422	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t436	1	0	0
t438	1	0	0
t441	1	0	0
t444	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t451	1	0	0
t453	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t481	1	0	0
t483	1	0	0
t484	1	0	0
t486	1	0	0
t489	1	0	0
t490	1	0	0
t492	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t502	1	0	0
t503	1	0	0
t505	1	0	0
t520	1	0	0
t523	1	0	0
t524	1	0	0
t527	1	0	0
t528	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t538	1	0	0
t542	0	1	0
t549	1	0	0
t552	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t557	1	0	0
t558	1	0	0
t559	1	0	0
t560	1	0	0
t561	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t569	1	0	0
t570	1	0	0
t573	1	0	0
t574	1	0	0
t577	1	0	0
t578	1	0	0
t581	1	0	0
t582	1	0	0
t586	1	0	0
t589	1	0	0
t590	1	0	0
t596	1	0	0
t597	1	0	0
t598	1	0	0
t603	1	0	0
t610	1	0	0
t613	1	0	0
t615	1	0	0
t616	1	0	0
t617	1	0	0
t618	1	0	0
t620	1	0	0
t622	1	0	0
t624	1	0	0
t626	1	0	0
t636	1	0	0
t637	1	0	0
t638	1	0	0
t641	1	0	0
t642	1	0	0
t643	1	0	0
t644	1	0	0
t647	1	0	0
t651	1	0	0
t653	1	0	0
t654	1	0	0
t655	1	0	0
t659	1	0	0
t660	1	0	0
t663	1	0	0
t665	1	0	0
t666	1	0	0
t667	1	0	0
t671	1	0	0
t672	1	0	0
t674	1	0	0
t675	1	0	0
t677	1	0	0
t685	1	0	0
t686	1	0	0
t687	1	0	0
t688	1	0	0
t690	1	0	0
t691	1	0	0
t692	1	0	0
t693	1	0	0
t695	1	0	0
t699	1	0	0
t700	1	0	0
t701	1	0	0
t702	1	0	0
t703	1	0	0
t704	1	0	0
t705	1	0	0
t707	1	0	0
t708	1	0	0
t714	1	0	0
t715	1	0	0
t716	1	0	0
t717	1	0	0
t718	1	0	0
t719	1	0	0
t720	1	0	0
t723	1	0	0
t730	1	0	0
t732	1	0	0
t734	1	0	0
t739	1	0	0
t743	1	0	0
t744	1	0	0
t745	1	0	0
t751	1	0	0
t755	1	0	0
t756	1	0	0
t757	1	0	0
t758	1	0	0
t759	1	0	0
t760	1	0	0
t763	1	0	0
t764	1	0	0
t765	1	0	0
t770	1	0	0
t772	1	0	0
t774	1	0	0
t775	1	0	0
t781	1	0	0
t782	1	0	0
t784	1	0	0
t785	1	0	0
t786	1	0	0
t789	1	0	0
t796	1	0	0
t802	1	0	0
t805	1	0	0
t807	1	0	0
t808	1	0	0
t810	1	0	0
t814	1	0	0
t815	1	0	0
t817	1	0	0
t819	1	0	0
t823	1	0	0
t824	1	0	0
t829	1	0	0
t830	1	0	0
t831	1	0	0
t832	1	0	0
t839	1	0	0
t840	1	0	0
t843	1	0	0
t845	1	0	0
t849	1	0	0
t852	1	0	0
t856	1	0	0
t859	1	0	0
t860	1	0	0
t864	1	0	0
t867	1	0	0
t873	1	0	0
t882	1	0	0
t883	1	0	0
t887	1	0	0
t889	1	0	0
t898	1	0	0
t903	1	0	0
t15	0	0	0
t27	0	0	0
t35	0	0	0
t43	0	0	0
t46	0	0	0
t47	0	0	0
t48	0	0	0
t51	0	0	0
t57	0	0	0
t59	0	0	0
t62	0	0	0
t64	0	0	0
t67	0	0	0
t78	0	0	0
t89	0	0	0
t91	0	0	0
t93	0	0	0
t94	0	0	0
t95	0	0	0
t102	0	0	0
t104	0	0	0
t105	0	0	0
t106	0	0	0
t107	0	0	0
t125	0	0	0
t126	0	0	0
t129	0	0	0
t130	0	0	0
t131	0	0	0
t136	0	0	0
t138	0	0	0
t139	0	0	0
t140	0	0	0
t144	0	0	0
t145	0	0	0
t146	0	0	0
t149	0	0	0
t150	0	0	0
t151	0	0	0
t154	0	0	0
t156	0	0	0
t157	0	0	0
t159	0	0	0
t160	0	0	0
t161	0	0	0
t162	0	0	0
t163	0	0	0
t164	0	0	0
t165	0	0	0
t167	0	0	0
t172	0	0	0
t176	0	0	0
t177	0	0	0
t180	0	0	0
t194	0	0	0
t196	0	0	0
t197	0	0	0
t201	0	0	0
t204	0	0	0
t205	0	0	0
t206	0	0	0
t210	0	0	0
t213	0	0	0
t232	0	0	0
t233	0	0	0
t235	0	0	0
t236	0	0	0
t237	0	0	0
t243	0	0	0
t245	0	0	0
t246	0	0	0
t250	0	0	0
t251	0	0	0
t253	0	0	0
t255	0	0	0
t256	0	0	0
t257	0	0	0
t258	0	0	0
t260	0	0	0
t261	0	0	0
t267	0	0	0
t271	0	0	0
t272	0	0	0
t275	0	0	0
t276	0	0	0
t278	0	0	0
t285	0	0	0
t286	0	0	0
t292	0	0	0
t295	0	0	0
t298	0	0	0
t303	0	0	0
t304	0	0	0
t306	0	0	0
t315	0	0	0
t318	0	0	0
t320	0	0	0
t330	0	0	0
t332	0	0	0
t334	0	0	0
t336	0	0	0
t338	0	0	0
t339	0	0	0
t340	0	0	0
t341	0	0	0
t343	0	0	0
t344	0	0	0
t345	0	0	0
t347	0	0	0
t349	0	0	0
t350	0	0	0
t360	0	0	0
t361	0	0	0
t362	0	0	0
t363	0	0	0
t364	0	0	0
t365	0	0	0
t366	0	0	0
t368	0	0	0
t380	0	0	0
t384	0	0	0
t385	0	0	0
t386	0	0	0
t387	0	0	0
t392	0	0	0
t395	0	0	0
t396	0	0	0
t400	0	0	0
t401	0	0	0
t402	0	0	0
t404	0	0	0
t405	0	0	0
t408	0	0	0
t409	0	0	0
t412	0	0	0
t420	0	0	0
t421	0	0	0
t423	0	0	0
t424	0	0	0
t425	0	0	0
t429	0	0	0
t430	0	0	0
t431	0	0	0
t437	0	0	0
t442	0	0	0
t443	0	0	0
t445	0	0	0
t450	0	0	0
t452	0	0	0
t454	0	0	0
t455	0	0	0
t456	0	0	0
t457	0	0	0
t458	0	0	0
t462	0	0	0
t464	0	0	0
t465	0	0	0
t466	0	0	0
t472	0	0	0
t473	0	0	0
t482	0	0	0
t485	0	0	0
t487	0	0	0
t491	0	0	0
t493	0	0	0
t495	0	0	0
t496	0	0	0
t501	0	0	0
t504	0	0	0
t506	0	0	0
t508	0	0	0
t509	0	0	0
t510	0	0	0
t511	0	0	0
t512	0	0	0
t513	0	0	0
t514	0	0	0
t515	0	0	0
t516	0	0	0
t517	0	0	0
t518	0	0	0
t521	0	0	0
t522	0	0	0
t526	0	0	0
t529	0	0	0
t530	0	0	0
t531	0	0	0
t532	0	0	0
t536	0	0	0
t539	0	0	0
t540	0	0	0
t541	0	0	0
t543	0	0	0
t544	0	0	0
t545	0	0	0
t546	0	0	0
t547	0	0	0
t550	0	0	0
t551	0	0	0
t565	0	0	0
t566	0	0	0
t567	0	0	0
t568	0	0	0
t571	0	0	0
t572	0	0	0
t575	0	0	0
t576	0	0	0
t580	0	0	0
t583	0	0	0
t584	0	0	0
t585	0	0	0
t587	0	0	0
t588	0	0	0
t591	0	0	0
t592	0	0	0
t593	0	0	0
t595	0	0	0
