taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t9	0	0	1
t10	0	0	1
t11	1	1	1
t16	0	1	0
t17	1	1	1
t18	0	1	0
t19	0	0	1
t21	0	1	0
t22	1	0	0
t24	0	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t30	1	1	0
t31	1	0	0
t32	0	1	1
t36	0	1	0
t38	0	1	0
t39	1	1	0
t40	1	0	0
t41	1	0	0
t42	0	0	1
t43	1	1	0
t45	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t56	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	0	0	1
t64	0	0	1
t67	1	1	0
t69	0	1	0
t70	1	0	0
t72	1	0	0
t76	1	0	0
t77	0	0	1
t79	1	0	0
t80	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t91	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	0	1	0
t117	1	1	1
t118	0	1	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t132	0	0	1
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t147	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	0	0	1
t185	1	0	0
t186	1	0	0
t188	1	0	0
t193	1	0	0
t201	1	1	0
t202	1	0	0
t205	1	0	0
t207	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t218	1	0	0
t220	1	0	0
t228	1	0	0
t233	1	0	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t258	0	1	1
t259	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t273	1	0	0
t276	1	0	0
t282	1	0	0
t285	1	0	0
t288	1	0	0
t295	1	0	0
t296	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t310	1	0	0
t311	1	0	0
t313	0	0	1
t315	1	0	0
t316	1	0	0
t317	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t344	1	0	0
t354	1	0	0
t356	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t391	1	0	0
t392	1	0	0
t402	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t412	1	0	0
t414	1	0	0
t418	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t435	1	0	0
t439	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t450	1	0	0
t451	1	0	0
t453	1	0	0
t454	1	0	0
t456	1	0	0
t457	1	0	0
t459	1	0	0
t461	1	0	0
t464	1	0	0
t466	1	0	0
t467	1	0	0
t471	1	0	0
t474	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t482	1	0	0
t483	1	0	0
t486	1	0	0
t487	1	0	0
t489	1	0	0
t492	1	0	0
t493	1	0	0
t496	1	0	0
t500	1	0	0
t503	1	0	0
t510	1	0	0
t511	1	0	0
t517	1	0	0
t518	1	0	0
t522	1	0	0
t523	1	0	0
t525	1	0	0
t528	1	0	0
t529	1	0	0
t532	1	0	0
t533	1	0	0
t534	1	0	0
t536	1	0	0
t538	1	0	0
t539	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t544	1	0	0
t29	0	0	0
t53	0	0	0
t55	0	0	0
t73	0	0	0
t74	0	0	0
t81	0	0	0
t82	0	0	0
t84	0	0	0
t85	0	0	0
t88	0	0	0
t89	0	0	0
t90	0	0	0
t92	0	0	0
t93	0	0	0
t94	0	0	0
t96	0	0	0
t110	0	0	0
t122	0	0	0
t126	0	0	0
t128	0	0	0
t129	0	0	0
t130	0	0	0
t131	0	0	0
t136	0	0	0
t138	0	0	0
t142	0	0	0
t143	0	0	0
t145	0	0	0
t146	0	0	0
t148	0	0	0
t149	0	0	0
t150	0	0	0
t151	0	0	0
t152	0	0	0
t159	0	0	0
t161	0	0	0
t163	0	0	0
t164	0	0	0
t165	0	0	0
t166	0	0	0
t170	0	0	0
t176	0	0	0
t177	0	0	0
t178	0	0	0
t190	0	0	0
t191	0	0	0
t192	0	0	0
t194	0	0	0
t195	0	0	0
t196	0	0	0
t197	0	0	0
t198	0	0	0
t199	0	0	0
t200	0	0	0
t203	0	0	0
t206	0	0	0
t208	0	0	0
t209	0	0	0
t211	0	0	0
t214	0	0	0
t215	0	0	0
t216	0	0	0
t217	0	0	0
t221	0	0	0
t222	0	0	0
t223	0	0	0
t224	0	0	0
t225	0	0	0
t226	0	0	0
t227	0	0	0
t229	0	0	0
t230	0	0	0
t231	0	0	0
t232	0	0	0
t235	0	0	0
t236	0	0	0
t239	0	0	0
t240	0	0	0
t247	0	0	0
t248	0	0	0
t256	0	0	0
t257	0	0	0
t269	0	0	0
t271	0	0	0
t272	0	0	0
t274	0	0	0
t275	0	0	0
t277	0	0	0
t278	0	0	0
t279	0	0	0
t280	0	0	0
t281	0	0	0
t286	0	0	0
t287	0	0	0
t290	0	0	0
t291	0	0	0
t292	0	0	0
t293	0	0	0
t297	0	0	0
t298	0	0	0
t300	0	0	0
t307	0	0	0
t308	0	0	0
t318	0	0	0
t329	0	0	0
t331	0	0	0
t334	0	0	0
t338	0	0	0
t339	0	0	0
t340	0	0	0
t341	0	0	0
t342	0	0	0
t343	0	0	0
t345	0	0	0
t346	0	0	0
t347	0	0	0
t348	0	0	0
t349	0	0	0
t350	0	0	0
t351	0	0	0
t352	0	0	0
t353	0	0	0
t355	0	0	0
t358	0	0	0
t359	0	0	0
t360	0	0	0
t361	0	0	0
t366	0	0	0
t367	0	0	0
t373	0	0	0
t374	0	0	0
t378	0	0	0
t379	0	0	0
t384	0	0	0
t385	0	0	0
t386	0	0	0
t387	0	0	0
t388	0	0	0
t389	0	0	0
t390	0	0	0
t393	0	0	0
t394	0	0	0
t395	0	0	0
t396	0	0	0
t397	0	0	0
t398	0	0	0
t400	0	0	0
t401	0	0	0
t403	0	0	0
t404	0	0	0
t407	0	0	0
t411	0	0	0
t413	0	0	0
t415	0	0	0
t416	0	0	0
t417	0	0	0
t419	0	0	0
t420	0	0	0
t421	0	0	0
t425	0	0	0
t426	0	0	0
t427	0	0	0
t433	0	0	0
t436	0	0	0
t437	0	0	0
t438	0	0	0
t440	0	0	0
t441	0	0	0
t442	0	0	0
t447	0	0	0
t448	0	0	0
t449	0	0	0
t452	0	0	0
t455	0	0	0
t458	0	0	0
t460	0	0	0
t462	0	0	0
t463	0	0	0
t465	0	0	0
t468	0	0	0
t469	0	0	0
t470	0	0	0
t472	0	0	0
t473	0	0	0
t475	0	0	0
t480	0	0	0
t481	0	0	0
t484	0	0	0
t485	0	0	0
t488	0	0	0
t490	0	0	0
t491	0	0	0
t494	0	0	0
t495	0	0	0
t497	0	0	0
t498	0	0	0
t499	0	0	0
